"Plot Title: 21223116"
451,04/17/22 11:00:00 AM,8.581,,,,
452,04/17/22 12:00:00 PM,9.965,,,,
453,04/17/22 01:00:00 PM,11.722,,,,
454,04/17/22 02:00:00 PM,12.594,,,,
455,04/17/22 03:00:00 PM,13.269,,,,
456,04/17/22 04:00:00 PM,14.613,,,,
457,04/17/22 05:00:00 PM,14.038,,,,
458,04/17/22 06:00:00 PM,14.038,,,,
459,04/17/22 07:00:00 PM,13.461,,,,
460,04/17/22 08:00:00 PM,11.528,,,,
461,04/17/22 09:00:00 PM,10.748,,,,
462,04/17/22 10:00:00 PM,11.236,,,,
463,04/17/22 11:00:00 PM,12.110,,,,
464,04/18/22 12:00:00 AM,11.431,,,,
465,04/18/22 01:00:00 AM,11.139,,,,
466,04/18/22 02:00:00 AM,10.846,,,,
467,04/18/22 03:00:00 AM,9.768,,,,
468,04/18/22 04:00:00 AM,8.581,,,,
469,04/18/22 05:00:00 AM,8.282,,,,
470,04/18/22 06:00:00 AM,7.983,,,,
471,04/18/22 07:00:00 AM,7.882,,,,
472,04/18/22 08:00:00 AM,8.481,,,,
473,04/18/22 09:00:00 AM,8.978,,,,
474,04/18/22 10:00:00 AM,10.063,,,,
475,04/18/22 11:00:00 AM,10.455,,,,
476,04/18/22 12:00:00 PM,9.571,,,,
477,04/18/22 01:00:00 PM,9.176,,,,
478,04/18/22 02:00:00 PM,9.176,,,,
479,04/18/22 03:00:00 PM,9.472,,,,
480,04/18/22 04:00:00 PM,10.063,,,,
481,04/18/22 05:00:00 PM,9.866,,,,
482,04/18/22 06:00:00 PM,8.382,,,,
483,04/18/22 07:00:00 PM,6.674,,,,
484,04/18/22 08:00:00 PM,6.268,,,,
485,04/18/22 09:00:00 PM,6.064,,,,
486,04/18/22 10:00:00 PM,5.962,,,,
487,04/18/22 11:00:00 PM,5.860,,,,
488,04/19/22 12:00:00 AM,5.244,,,,
489,04/19/22 01:00:00 AM,5.450,,,,
490,04/19/22 02:00:00 AM,5.037,,,,
491,04/19/22 03:00:00 AM,4.934,,,,
492,04/19/22 04:00:00 AM,4.934,,,,
493,04/19/22 05:00:00 AM,5.037,,,,
494,04/19/22 06:00:00 AM,5.244,,,,
495,04/19/22 07:00:00 AM,5.037,,,,
496,04/19/22 08:00:00 AM,5.757,,,,
497,04/19/22 09:00:00 AM,6.064,,,,
498,04/19/22 10:00:00 AM,7.179,,,,
499,04/19/22 11:00:00 AM,8.581,,,,
500,04/19/22 12:00:00 PM,9.077,,,,
501,04/19/22 01:00:00 PM,8.382,,,,
502,04/19/22 02:00:00 PM,10.063,,,,
503,04/19/22 03:00:00 PM,11.431,,,,
504,04/19/22 04:00:00 PM,12.594,,,,
505,04/19/22 05:00:00 PM,12.980,,,,
506,04/19/22 06:00:00 PM,12.787,,,,
507,04/19/22 07:00:00 PM,12.110,,,,
508,04/19/22 08:00:00 PM,10.259,,,,
509,04/19/22 09:00:00 PM,7.682,,,,
510,04/19/22 10:00:00 PM,6.674,,,,
511,04/19/22 11:00:00 PM,5.962,,,,
512,04/20/22 12:00:00 AM,5.552,,,,
513,04/20/22 01:00:00 AM,5.757,,,,
514,04/20/22 02:00:00 AM,4.934,,,,
515,04/20/22 03:00:00 AM,4.623,,,,
516,04/20/22 04:00:00 AM,3.788,,,,
517,04/20/22 05:00:00 AM,3.261,,,,
518,04/20/22 06:00:00 AM,2.943,,,,
519,04/20/22 07:00:00 AM,3.261,,,,
520,04/20/22 08:00:00 AM,5.757,,,,
521,04/20/22 09:00:00 AM,6.775,,,,
522,04/20/22 10:00:00 AM,8.282,,,,
523,04/20/22 11:00:00 AM,9.571,,,,
524,04/20/22 12:00:00 PM,10.063,,,,
525,04/20/22 01:00:00 PM,11.236,,,,
526,04/20/22 02:00:00 PM,8.680,,,,
527,04/20/22 03:00:00 PM,8.382,,,,
528,04/20/22 04:00:00 PM,8.282,,,,
529,04/20/22 05:00:00 PM,10.944,,,,
530,04/20/22 06:00:00 PM,12.110,,,,
531,04/20/22 07:00:00 PM,10.357,,,,
532,04/20/22 08:00:00 PM,9.275,,,,
533,04/20/22 09:00:00 PM,7.682,,,,
534,04/20/22 10:00:00 PM,7.381,,,,
535,04/20/22 11:00:00 PM,6.268,,,,
536,04/21/22 12:00:00 AM,6.471,,,,
537,04/21/22 01:00:00 AM,6.877,,,,
538,04/21/22 02:00:00 AM,7.179,,,,
539,04/21/22 03:00:00 AM,6.978,,,,
540,04/21/22 04:00:00 AM,7.179,,,,
541,04/21/22 05:00:00 AM,6.573,,,,
542,04/21/22 06:00:00 AM,6.674,,,,
543,04/21/22 07:00:00 AM,6.471,,,,
544,04/21/22 08:00:00 AM,6.775,,,,
545,04/21/22 09:00:00 AM,9.077,,,,
546,04/21/22 10:00:00 AM,9.768,,,,
547,04/21/22 11:00:00 AM,9.571,,,,
548,04/21/22 12:00:00 PM,10.259,,,,
549,04/21/22 01:00:00 PM,12.304,,,,
550,04/21/22 02:00:00 PM,13.076,,,,
551,04/21/22 03:00:00 PM,11.236,,,,
552,04/21/22 04:00:00 PM,12.304,,,,
553,04/21/22 05:00:00 PM,8.978,,,,
554,04/21/22 06:00:00 PM,9.669,,,,
555,04/21/22 07:00:00 PM,8.481,,,,
556,04/21/22 08:00:00 PM,7.882,,,,
557,04/21/22 09:00:00 PM,7.782,,,,
558,04/21/22 10:00:00 PM,7.381,,,,
559,04/21/22 11:00:00 PM,6.674,,,,
560,04/22/22 12:00:00 AM,6.674,,,,
561,04/22/22 01:00:00 AM,6.166,,,,
562,04/22/22 02:00:00 AM,5.552,,,,
563,04/22/22 03:00:00 AM,5.244,,,,
564,04/22/22 04:00:00 AM,4.831,,,,
565,04/22/22 05:00:00 AM,4.934,,,,
566,04/22/22 06:00:00 AM,5.141,,,,
567,04/22/22 07:00:00 AM,5.552,,,,
568,04/22/22 08:00:00 AM,6.268,,,,
569,04/22/22 09:00:00 AM,7.179,,,,
570,04/22/22 10:00:00 AM,8.581,,,,
571,04/22/22 11:00:00 AM,9.571,,,,
572,04/22/22 12:00:00 PM,10.748,,,,
573,04/22/22 01:00:00 PM,13.076,,,,
574,04/22/22 02:00:00 PM,14.996,,,,
575,04/22/22 03:00:00 PM,15.569,,,,
576,04/22/22 04:00:00 PM,15.664,,,,
577,04/22/22 05:00:00 PM,15.760,,,,
578,04/22/22 06:00:00 PM,15.282,,,,
579,04/22/22 07:00:00 PM,13.846,,,,
580,04/22/22 08:00:00 PM,12.787,,,,
581,04/22/22 09:00:00 PM,12.110,,,,
582,04/22/22 10:00:00 PM,11.528,,,,
583,04/22/22 11:00:00 PM,10.748,,,,
584,04/23/22 12:00:00 AM,9.768,,,,
585,04/23/22 01:00:00 AM,9.176,,,,
586,04/23/22 02:00:00 AM,8.581,,,,
587,04/23/22 03:00:00 AM,7.582,,,,
588,04/23/22 04:00:00 AM,6.471,,,,
589,04/23/22 05:00:00 AM,5.962,,,,
590,04/23/22 06:00:00 AM,5.244,,,,
591,04/23/22 07:00:00 AM,6.166,,,,
592,04/23/22 08:00:00 AM,6.573,,,,
593,04/23/22 09:00:00 AM,6.978,,,,
594,04/23/22 10:00:00 AM,8.382,,,,
595,04/23/22 11:00:00 AM,10.161,,,,
596,04/23/22 12:00:00 PM,11.625,,,,
597,04/23/22 01:00:00 PM,13.654,,,,
598,04/23/22 02:00:00 PM,15.091,,,,
599,04/23/22 03:00:00 PM,15.855,,,,
600,04/23/22 04:00:00 PM,15.951,,,,
601,04/23/22 05:00:00 PM,16.808,,,,
602,04/23/22 06:00:00 PM,16.618,,,,
603,04/23/22 07:00:00 PM,16.237,,,,
604,04/23/22 08:00:00 PM,14.134,,,,
605,04/23/22 09:00:00 PM,12.110,,,,
606,04/23/22 10:00:00 PM,10.944,,,,
607,04/23/22 11:00:00 PM,9.866,,,,
608,04/24/22 12:00:00 AM,8.978,,,,
609,04/24/22 01:00:00 AM,7.782,,,,
610,04/24/22 02:00:00 AM,7.179,,,,
611,04/24/22 03:00:00 AM,6.471,,,,
612,04/24/22 04:00:00 AM,5.962,,,,
613,04/24/22 05:00:00 AM,5.347,,,,
614,04/24/22 06:00:00 AM,4.831,,,,
615,04/24/22 07:00:00 AM,4.727,,,,
616,04/24/22 08:00:00 AM,6.166,,,,
617,04/24/22 09:00:00 AM,8.779,,,,
618,04/24/22 10:00:00 AM,11.916,,,,
619,04/24/22 11:00:00 AM,14.421,,,,
620,04/24/22 12:00:00 PM,16.332,,,,
621,04/24/22 01:00:00 PM,17.760,,,,
622,04/24/22 02:00:00 PM,19.377,,,,
623,04/24/22 03:00:00 PM,20.519,,,,
624,04/24/22 04:00:00 PM,21.187,,,,
625,04/24/22 05:00:00 PM,20.805,,,,
626,04/24/22 06:00:00 PM,19.377,,,,
627,04/24/22 07:00:00 PM,17.189,,,,
628,04/24/22 08:00:00 PM,15.187,,,,
629,04/24/22 09:00:00 PM,13.750,,,,
630,04/24/22 10:00:00 PM,13.076,,,,
631,04/24/22 11:00:00 PM,12.013,,,,
632,04/25/22 12:00:00 AM,11.528,,,,
633,04/25/22 01:00:00 AM,11.528,,,,
634,04/25/22 02:00:00 AM,10.553,,,,
635,04/25/22 03:00:00 AM,10.063,,,,
636,04/25/22 04:00:00 AM,9.571,,,,
637,04/25/22 05:00:00 AM,9.768,,,,
638,04/25/22 06:00:00 AM,10.259,,,,
639,04/25/22 07:00:00 AM,10.748,,,,
640,04/25/22 08:00:00 AM,9.866,,,,
641,04/25/22 09:00:00 AM,9.373,,,,
642,04/25/22 10:00:00 AM,9.866,,,,
643,04/25/22 11:00:00 AM,10.748,,,,
644,04/25/22 12:00:00 PM,12.207,,,,
645,04/25/22 01:00:00 PM,12.980,,,,
646,04/25/22 02:00:00 PM,13.461,,,,
647,04/25/22 03:00:00 PM,12.883,,,,
648,04/25/22 04:00:00 PM,12.304,,,,
649,04/25/22 05:00:00 PM,12.401,,,,
650,04/25/22 06:00:00 PM,11.819,,,,
651,04/25/22 07:00:00 PM,11.819,,,,
652,04/25/22 08:00:00 PM,11.041,,,,
653,04/25/22 09:00:00 PM,10.259,,,,
654,04/25/22 10:00:00 PM,9.768,,,,
655,04/25/22 11:00:00 PM,8.978,,,,
656,04/26/22 12:00:00 AM,8.182,,,,
657,04/26/22 01:00:00 AM,7.481,,,,
658,04/26/22 02:00:00 AM,6.370,,,,
659,04/26/22 03:00:00 AM,5.757,,,,
660,04/26/22 04:00:00 AM,5.552,,,,
661,04/26/22 05:00:00 AM,6.064,,,,
662,04/26/22 06:00:00 AM,5.347,,,,
663,04/26/22 07:00:00 AM,6.064,,,,
664,04/26/22 08:00:00 AM,6.775,,,,
665,04/26/22 09:00:00 AM,8.680,,,,
666,04/26/22 10:00:00 AM,9.275,,,,
667,04/26/22 11:00:00 AM,10.259,,,,
668,04/26/22 12:00:00 PM,7.682,,,,
669,04/26/22 01:00:00 PM,7.481,,,,
670,04/26/22 02:00:00 PM,10.455,,,,
671,04/26/22 03:00:00 PM,9.768,,,,
672,04/26/22 04:00:00 PM,11.236,,,,
673,04/26/22 05:00:00 PM,11.528,,,,
674,04/26/22 06:00:00 PM,11.722,,,,
675,04/26/22 07:00:00 PM,12.207,,,,
676,04/26/22 08:00:00 PM,10.748,,,,
677,04/26/22 09:00:00 PM,9.669,,,,
678,04/26/22 10:00:00 PM,7.782,,,,
679,04/26/22 11:00:00 PM,6.573,,,,
680,04/27/22 12:00:00 AM,6.166,,,,
681,04/27/22 01:00:00 AM,5.450,,,,
682,04/27/22 02:00:00 AM,4.519,,,,
683,04/27/22 03:00:00 AM,4.207,,,,
684,04/27/22 04:00:00 AM,4.102,,,,
685,04/27/22 05:00:00 AM,3.683,,,,
686,04/27/22 06:00:00 AM,3.893,,,,
687,04/27/22 07:00:00 AM,4.727,,,,
688,04/27/22 08:00:00 AM,5.962,,,,
689,04/27/22 09:00:00 AM,6.978,,,,
690,04/27/22 10:00:00 AM,9.176,,,,
691,04/27/22 11:00:00 AM,9.077,,,,
692,04/27/22 12:00:00 PM,9.669,,,,
693,04/27/22 01:00:00 PM,11.528,,,,
694,04/27/22 02:00:00 PM,11.916,,,,
695,04/27/22 03:00:00 PM,12.690,,,,
696,04/27/22 04:00:00 PM,13.654,,,,
697,04/27/22 05:00:00 PM,11.334,,,,
698,04/27/22 06:00:00 PM,12.787,,,,
699,04/27/22 07:00:00 PM,11.819,,,,
700,04/27/22 08:00:00 PM,11.236,,,,
701,04/27/22 09:00:00 PM,9.866,,,,
702,04/27/22 10:00:00 PM,9.571,,,,
703,04/27/22 11:00:00 PM,8.182,,,,
704,04/28/22 12:00:00 AM,7.782,,,,
705,04/28/22 01:00:00 AM,7.481,,,,
706,04/28/22 02:00:00 AM,7.079,,,,
707,04/28/22 03:00:00 AM,6.573,,,,
708,04/28/22 04:00:00 AM,5.962,,,,
709,04/28/22 05:00:00 AM,5.450,,,,
710,04/28/22 06:00:00 AM,5.244,,,,
711,04/28/22 07:00:00 AM,5.450,,,,
712,04/28/22 08:00:00 AM,6.370,,,,
713,04/28/22 09:00:00 AM,7.582,,,,
714,04/28/22 10:00:00 AM,8.581,,,,
715,04/28/22 11:00:00 AM,9.768,,,,
716,04/28/22 12:00:00 PM,10.944,,,,
717,04/28/22 01:00:00 PM,11.819,,,,
718,04/28/22 02:00:00 PM,13.750,,,,
719,04/28/22 03:00:00 PM,13.942,,,,
720,04/28/22 04:00:00 PM,13.942,,,,
721,04/28/22 05:00:00 PM,13.558,,,,
722,04/28/22 06:00:00 PM,13.654,,,,
723,04/28/22 07:00:00 PM,12.690,,,,
724,04/28/22 08:00:00 PM,11.528,,,,
725,04/28/22 09:00:00 PM,10.455,,,,
726,04/28/22 10:00:00 PM,9.669,,,,
727,04/28/22 11:00:00 PM,8.879,,,,
728,04/29/22 12:00:00 AM,8.481,,,,
729,04/29/22 01:00:00 AM,8.481,,,,
730,04/29/22 02:00:00 AM,8.481,,,,
731,04/29/22 03:00:00 AM,8.282,,,,
732,04/29/22 04:00:00 AM,7.882,,,,
733,04/29/22 05:00:00 AM,7.280,,,,
734,04/29/22 06:00:00 AM,7.280,,,,
735,04/29/22 07:00:00 AM,7.582,,,,
736,04/29/22 08:00:00 AM,8.382,,,,
737,04/29/22 09:00:00 AM,9.571,,,,
738,04/29/22 10:00:00 AM,10.846,,,,
739,04/29/22 11:00:00 AM,11.722,,,,
740,04/29/22 12:00:00 PM,12.207,,,,
741,04/29/22 01:00:00 PM,13.846,,,,
742,04/29/22 02:00:00 PM,14.421,,,,
743,04/29/22 03:00:00 PM,15.282,,,,
744,04/29/22 04:00:00 PM,15.282,,,,
745,04/29/22 05:00:00 PM,15.569,,,,
746,04/29/22 06:00:00 PM,15.951,,,,
747,04/29/22 07:00:00 PM,15.760,,,,
748,04/29/22 08:00:00 PM,15.187,,,,
749,04/29/22 09:00:00 PM,13.654,,,,
750,04/29/22 10:00:00 PM,10.651,,,,
751,04/29/22 11:00:00 PM,9.472,,,,
752,04/30/22 12:00:00 AM,9.077,,,,
753,04/30/22 01:00:00 AM,9.176,,,,
754,04/30/22 02:00:00 AM,9.176,,,,
755,04/30/22 03:00:00 AM,9.077,,,,
756,04/30/22 04:00:00 AM,9.077,,,,
757,04/30/22 05:00:00 AM,9.077,,,,
758,04/30/22 06:00:00 AM,8.978,,,,
759,04/30/22 07:00:00 AM,9.176,,,,
760,04/30/22 08:00:00 AM,9.571,,,,
761,04/30/22 09:00:00 AM,9.866,,,,
762,04/30/22 10:00:00 AM,11.041,,,,
763,04/30/22 11:00:00 AM,12.304,,,,
764,04/30/22 12:00:00 PM,13.173,,,,
765,04/30/22 01:00:00 PM,13.365,,,,
766,04/30/22 02:00:00 PM,14.996,,,,
767,04/30/22 03:00:00 PM,14.804,,,,
768,04/30/22 04:00:00 PM,16.141,,,,
769,04/30/22 05:00:00 PM,15.664,,,,
770,04/30/22 06:00:00 PM,15.282,,,,
771,04/30/22 07:00:00 PM,14.996,,,,
772,04/30/22 08:00:00 PM,14.038,,,,
773,04/30/22 09:00:00 PM,12.013,,,,
774,04/30/22 10:00:00 PM,12.304,,,,
775,04/30/22 11:00:00 PM,11.819,,,,
776,05/01/22 12:00:00 AM,10.944,,,,
777,05/01/22 01:00:00 AM,10.553,,,,
778,05/01/22 02:00:00 AM,9.768,,,,
779,05/01/22 03:00:00 AM,8.581,,,,
780,05/01/22 04:00:00 AM,8.680,,,,
781,05/01/22 05:00:00 AM,8.481,,,,
782,05/01/22 06:00:00 AM,8.978,,,,
783,05/01/22 07:00:00 AM,9.373,,,,
784,05/01/22 08:00:00 AM,9.768,,,,
785,05/01/22 09:00:00 AM,10.063,,,,
786,05/01/22 10:00:00 AM,10.846,,,,
787,05/01/22 11:00:00 AM,12.207,,,,
788,05/01/22 12:00:00 PM,14.613,,,,
789,05/01/22 01:00:00 PM,14.421,,,,
790,05/01/22 02:00:00 PM,16.046,,,,
791,05/01/22 03:00:00 PM,16.427,,,,
792,05/01/22 04:00:00 PM,16.999,,,,
793,05/01/22 05:00:00 PM,17.570,,,,
794,05/01/22 06:00:00 PM,17.189,,,,
795,05/01/22 07:00:00 PM,16.141,,,,
796,05/01/22 08:00:00 PM,15.473,,,,
797,05/01/22 09:00:00 PM,14.804,,,,
798,05/01/22 10:00:00 PM,13.461,,,,
799,05/01/22 11:00:00 PM,13.076,,,,
800,05/02/22 12:00:00 AM,12.594,,,,
801,05/02/22 01:00:00 AM,12.497,,,,
802,05/02/22 02:00:00 AM,10.748,,,,
803,05/02/22 03:00:00 AM,10.161,,,,
804,05/02/22 04:00:00 AM,9.768,,,,
805,05/02/22 05:00:00 AM,8.978,,,,
806,05/02/22 06:00:00 AM,8.978,,,,
807,05/02/22 07:00:00 AM,9.176,,,,
808,05/02/22 08:00:00 AM,9.373,,,,
809,05/02/22 09:00:00 AM,9.275,,,,
810,05/02/22 10:00:00 AM,9.768,,,,
811,05/02/22 11:00:00 AM,11.236,,,,
812,05/02/22 12:00:00 PM,11.528,,,,
813,05/02/22 01:00:00 PM,13.461,,,,
814,05/02/22 02:00:00 PM,13.846,,,,
815,05/02/22 03:00:00 PM,14.134,,,,
816,05/02/22 04:00:00 PM,13.942,,,,
817,05/02/22 05:00:00 PM,12.883,,,,
818,05/02/22 06:00:00 PM,12.594,,,,
819,05/02/22 07:00:00 PM,12.304,,,,
820,05/02/22 08:00:00 PM,11.722,,,,
821,05/02/22 09:00:00 PM,11.431,,,,
822,05/02/22 10:00:00 PM,11.139,,,,
823,05/02/22 11:00:00 PM,10.944,,,,
824,05/03/22 12:00:00 AM,10.161,,,,
825,05/03/22 01:00:00 AM,9.472,,,,
826,05/03/22 02:00:00 AM,9.373,,,,
827,05/03/22 03:00:00 AM,9.275,,,,
828,05/03/22 04:00:00 AM,8.978,,,,
829,05/03/22 05:00:00 AM,9.176,,,,
830,05/03/22 06:00:00 AM,9.077,,,,
831,05/03/22 07:00:00 AM,9.373,,,,
832,05/03/22 08:00:00 AM,9.571,,,,
833,05/03/22 09:00:00 AM,10.063,,,,
834,05/03/22 10:00:00 AM,10.651,,,,
835,05/03/22 11:00:00 AM,10.846,,,,
836,05/03/22 12:00:00 PM,11.139,,,,
837,05/03/22 01:00:00 PM,11.334,,,,
838,05/03/22 02:00:00 PM,11.819,,,,
839,05/03/22 03:00:00 PM,12.013,,,,
840,05/03/22 04:00:00 PM,12.497,,,,
841,05/03/22 05:00:00 PM,12.401,,,,
842,05/03/22 06:00:00 PM,12.304,,,,
843,05/03/22 07:00:00 PM,11.819,,,,
844,05/03/22 08:00:00 PM,11.625,,,,
845,05/03/22 09:00:00 PM,10.553,,,,
846,05/03/22 10:00:00 PM,10.846,,,,
847,05/03/22 11:00:00 PM,10.455,,,,
848,05/04/22 12:00:00 AM,9.472,,,,
849,05/04/22 01:00:00 AM,8.779,,,,
850,05/04/22 02:00:00 AM,8.082,,,,
851,05/04/22 03:00:00 AM,7.882,,,,
852,05/04/22 04:00:00 AM,7.682,,,,
853,05/04/22 05:00:00 AM,7.682,,,,
854,05/04/22 06:00:00 AM,7.682,,,,
855,05/04/22 07:00:00 AM,8.282,,,,
856,05/04/22 08:00:00 AM,9.472,,,,
857,05/04/22 09:00:00 AM,10.455,,,,
858,05/04/22 10:00:00 AM,11.722,,,,
859,05/04/22 11:00:00 AM,12.787,,,,
860,05/04/22 12:00:00 PM,14.134,,,,
861,05/04/22 01:00:00 PM,15.855,,,,
862,05/04/22 02:00:00 PM,18.045,,,,
863,05/04/22 03:00:00 PM,18.901,,,,
864,05/04/22 04:00:00 PM,20.138,,,,
865,05/04/22 05:00:00 PM,19.758,,,,
866,05/04/22 06:00:00 PM,19.187,,,,
867,05/04/22 07:00:00 PM,17.570,,,,
868,05/04/22 08:00:00 PM,16.618,,,,
869,05/04/22 09:00:00 PM,16.046,,,,
870,05/04/22 10:00:00 PM,14.709,,,,
871,05/04/22 11:00:00 PM,13.750,,,,
872,05/05/22 12:00:00 AM,12.787,,,,
873,05/05/22 01:00:00 AM,11.722,,,,
874,05/05/22 02:00:00 AM,10.748,,,,
875,05/05/22 03:00:00 AM,9.669,,,,
876,05/05/22 04:00:00 AM,8.978,,,,
877,05/05/22 05:00:00 AM,9.176,,,,
878,05/05/22 06:00:00 AM,8.779,,,,
879,05/05/22 07:00:00 AM,8.581,,,,
880,05/05/22 08:00:00 AM,7.682,,,,
881,05/05/22 09:00:00 AM,7.481,,,,
882,05/05/22 10:00:00 AM,7.481,,,,
883,05/05/22 11:00:00 AM,7.983,,,,
884,05/05/22 12:00:00 PM,8.779,,,,
885,05/05/22 01:00:00 PM,9.571,,,,
886,05/05/22 02:00:00 PM,11.041,,,,
887,05/05/22 03:00:00 PM,10.748,,,,
888,05/05/22 04:00:00 PM,10.161,,,,
889,05/05/22 05:00:00 PM,10.651,,,,
890,05/05/22 06:00:00 PM,11.139,,,,
891,05/05/22 07:00:00 PM,11.431,,,,
892,05/05/22 08:00:00 PM,11.625,,,,
893,05/05/22 09:00:00 PM,10.161,,,,
894,05/05/22 10:00:00 PM,9.373,,,,
895,05/05/22 11:00:00 PM,8.779,,,,
896,05/06/22 12:00:00 AM,8.481,,,,
897,05/06/22 01:00:00 AM,7.983,,,,
898,05/06/22 02:00:00 AM,7.582,,,,
899,05/06/22 03:00:00 AM,6.978,,,,
900,05/06/22 04:00:00 AM,7.179,,,,
