"Plot Title: 21223116"
901,05/06/22 05:00:00 AM,6.978,,,,
902,05/06/22 06:00:00 AM,7.481,,,,
903,05/06/22 07:00:00 AM,8.082,,,,
904,05/06/22 08:00:00 AM,8.680,,,,
905,05/06/22 09:00:00 AM,8.082,,,,
906,05/06/22 10:00:00 AM,8.382,,,,
907,05/06/22 11:00:00 AM,8.382,,,,
908,05/06/22 12:00:00 PM,8.879,,,,
909,05/06/22 01:00:00 PM,9.373,,,,
910,05/06/22 02:00:00 PM,10.161,,,,
911,05/06/22 03:00:00 PM,10.944,,,,
912,05/06/22 04:00:00 PM,11.625,,,,
913,05/06/22 05:00:00 PM,11.916,,,,
914,05/06/22 06:00:00 PM,11.528,,,,
915,05/06/22 07:00:00 PM,10.357,,,,
916,05/06/22 08:00:00 PM,9.866,,,,
917,05/06/22 09:00:00 PM,9.866,,,,
918,05/06/22 10:00:00 PM,10.357,,,,
919,05/06/22 11:00:00 PM,9.768,,,,
920,05/07/22 12:00:00 AM,9.373,,,,
921,05/07/22 01:00:00 AM,9.077,,,,
922,05/07/22 02:00:00 AM,8.680,,,,
923,05/07/22 03:00:00 AM,9.176,,,,
924,05/07/22 04:00:00 AM,8.779,,,,
925,05/07/22 05:00:00 AM,8.382,,,,
926,05/07/22 06:00:00 AM,8.082,,,,
927,05/07/22 07:00:00 AM,8.282,,,,
928,05/07/22 08:00:00 AM,8.680,,,,
929,05/07/22 09:00:00 AM,8.879,,,,
930,05/07/22 10:00:00 AM,9.866,,,,
931,05/07/22 11:00:00 AM,10.748,,,,
932,05/07/22 12:00:00 PM,11.236,,,,
933,05/07/22 01:00:00 PM,12.401,,,,
934,05/07/22 02:00:00 PM,11.722,,,,
935,05/07/22 03:00:00 PM,12.787,,,,
936,05/07/22 04:00:00 PM,11.916,,,,
937,05/07/22 05:00:00 PM,9.768,,,,
938,05/07/22 06:00:00 PM,10.944,,,,
939,05/07/22 07:00:00 PM,10.161,,,,
940,05/07/22 08:00:00 PM,9.275,,,,
941,05/07/22 09:00:00 PM,8.382,,,,
942,05/07/22 10:00:00 PM,7.381,,,,
943,05/07/22 11:00:00 PM,6.775,,,,
944,05/08/22 12:00:00 AM,6.370,,,,
945,05/08/22 01:00:00 AM,5.962,,,,
946,05/08/22 02:00:00 AM,5.860,,,,
947,05/08/22 03:00:00 AM,5.757,,,,
948,05/08/22 04:00:00 AM,5.552,,,,
949,05/08/22 05:00:00 AM,5.037,,,,
950,05/08/22 06:00:00 AM,4.519,,,,
951,05/08/22 07:00:00 AM,4.623,,,,
952,05/08/22 08:00:00 AM,6.268,,,,
953,05/08/22 09:00:00 AM,7.381,,,,
954,05/08/22 10:00:00 AM,8.182,,,,
955,05/08/22 11:00:00 AM,8.481,,,,
956,05/08/22 12:00:00 PM,9.965,,,,
957,05/08/22 01:00:00 PM,11.334,,,,
958,05/08/22 02:00:00 PM,12.304,,,,
959,05/08/22 03:00:00 PM,13.365,,,,
960,05/08/22 04:00:00 PM,12.304,,,,
961,05/08/22 05:00:00 PM,12.594,,,,
962,05/08/22 06:00:00 PM,12.013,,,,
963,05/08/22 07:00:00 PM,10.455,,,,
964,05/08/22 08:00:00 PM,10.553,,,,
965,05/08/22 09:00:00 PM,8.779,,,,
966,05/08/22 10:00:00 PM,8.680,,,,
967,05/08/22 11:00:00 PM,7.381,,,,
968,05/09/22 12:00:00 AM,6.674,,,,
969,05/09/22 01:00:00 AM,6.471,,,,
970,05/09/22 02:00:00 AM,6.370,,,,
971,05/09/22 03:00:00 AM,5.450,,,,
972,05/09/22 04:00:00 AM,4.831,,,,
973,05/09/22 05:00:00 AM,4.934,,,,
974,05/09/22 06:00:00 AM,4.519,,,,
975,05/09/22 07:00:00 AM,4.519,,,,
976,05/09/22 08:00:00 AM,6.877,,,,
977,05/09/22 09:00:00 AM,8.481,,,,
978,05/09/22 10:00:00 AM,9.571,,,,
979,05/09/22 11:00:00 AM,10.161,,,,
980,05/09/22 12:00:00 PM,11.431,,,,
981,05/09/22 01:00:00 PM,12.304,,,,
982,05/09/22 02:00:00 PM,12.401,,,,
983,05/09/22 03:00:00 PM,13.269,,,,
984,05/09/22 04:00:00 PM,13.654,,,,
985,05/09/22 05:00:00 PM,13.365,,,,
986,05/09/22 06:00:00 PM,12.980,,,,
987,05/09/22 07:00:00 PM,12.594,,,,
988,05/09/22 08:00:00 PM,11.722,,,,
989,05/09/22 09:00:00 PM,9.866,,,,
990,05/09/22 10:00:00 PM,8.581,,,,
991,05/09/22 11:00:00 PM,8.581,,,,
992,05/10/22 12:00:00 AM,8.082,,,,
993,05/10/22 01:00:00 AM,6.166,,,,
994,05/10/22 02:00:00 AM,5.757,,,,
995,05/10/22 03:00:00 AM,5.244,,,,
996,05/10/22 04:00:00 AM,4.934,,,,
997,05/10/22 05:00:00 AM,4.727,,,,
998,05/10/22 06:00:00 AM,4.623,,,,
999,05/10/22 07:00:00 AM,5.244,,,,
1000,05/10/22 08:00:00 AM,7.682,,,,
1001,05/10/22 09:00:00 AM,8.978,,,,
1002,05/10/22 10:00:00 AM,10.455,,,,
1003,05/10/22 11:00:00 AM,11.236,,,,
1004,05/10/22 12:00:00 PM,12.304,,,,
1005,05/10/22 01:00:00 PM,13.654,,,,
1006,05/10/22 02:00:00 PM,14.996,,,,
1007,05/10/22 03:00:00 PM,15.569,,,,
1008,05/10/22 04:00:00 PM,15.855,,,,
1009,05/10/22 05:00:00 PM,15.760,,,,
1010,05/10/22 06:00:00 PM,15.473,,,,
1011,05/10/22 07:00:00 PM,15.187,,,,
1012,05/10/22 08:00:00 PM,13.654,,,,
1013,05/10/22 09:00:00 PM,12.110,,,,
1014,05/10/22 10:00:00 PM,10.944,,,,
1015,05/10/22 11:00:00 PM,10.161,,,,
1016,05/11/22 12:00:00 AM,9.275,,,,
1017,05/11/22 01:00:00 AM,7.983,,,,
1018,05/11/22 02:00:00 AM,6.877,,,,
1019,05/11/22 03:00:00 AM,5.757,,,,
1020,05/11/22 04:00:00 AM,5.141,,,,
1021,05/11/22 05:00:00 AM,4.934,,,,
1022,05/11/22 06:00:00 AM,5.037,,,,
1023,05/11/22 07:00:00 AM,5.962,,,,
1024,05/11/22 08:00:00 AM,7.582,,,,
1025,05/11/22 09:00:00 AM,9.275,,,,
1026,05/11/22 10:00:00 AM,11.236,,,,
1027,05/11/22 11:00:00 AM,12.013,,,,
1028,05/11/22 12:00:00 PM,13.558,,,,
1029,05/11/22 01:00:00 PM,14.709,,,,
1030,05/11/22 02:00:00 PM,15.378,,,,
1031,05/11/22 03:00:00 PM,15.951,,,,
1032,05/11/22 04:00:00 PM,15.951,,,,
1033,05/11/22 05:00:00 PM,13.654,,,,
1034,05/11/22 06:00:00 PM,12.594,,,,
1035,05/11/22 07:00:00 PM,11.819,,,,
1036,05/11/22 08:00:00 PM,11.236,,,,
1037,05/11/22 09:00:00 PM,10.553,,,,
1038,05/11/22 10:00:00 PM,9.965,,,,
1039,05/11/22 11:00:00 PM,9.669,,,,
1040,05/12/22 12:00:00 AM,9.077,,,,
1041,05/12/22 01:00:00 AM,9.275,,,,
1042,05/12/22 02:00:00 AM,8.978,,,,
1043,05/12/22 03:00:00 AM,8.680,,,,
1044,05/12/22 04:00:00 AM,8.779,,,,
1045,05/12/22 05:00:00 AM,8.680,,,,
1046,05/12/22 06:00:00 AM,7.983,,,,
1047,05/12/22 07:00:00 AM,9.077,,,,
1048,05/12/22 08:00:00 AM,10.063,,,,
1049,05/12/22 09:00:00 AM,11.431,,,,
1050,05/12/22 10:00:00 AM,11.528,,,,
1051,05/12/22 11:00:00 AM,11.819,,,,
1052,05/12/22 12:00:00 PM,11.139,,,,
1053,05/12/22 01:00:00 PM,9.373,,,,
1054,05/12/22 02:00:00 PM,9.669,,,,
1055,05/12/22 03:00:00 PM,10.748,,,,
1056,05/12/22 04:00:00 PM,10.944,,,,
1057,05/12/22 05:00:00 PM,9.176,,,,
1058,05/12/22 06:00:00 PM,10.846,,,,
1059,05/12/22 07:00:00 PM,9.669,,,,
1060,05/12/22 08:00:00 PM,9.275,,,,
1061,05/12/22 09:00:00 PM,7.983,,,,
1062,05/12/22 10:00:00 PM,7.381,,,,
1063,05/12/22 11:00:00 PM,6.674,,,,
1064,05/13/22 12:00:00 AM,6.166,,,,
1065,05/13/22 01:00:00 AM,5.450,,,,
1066,05/13/22 02:00:00 AM,5.141,,,,
1067,05/13/22 03:00:00 AM,4.934,,,,
1068,05/13/22 04:00:00 AM,4.727,,,,
1069,05/13/22 05:00:00 AM,5.244,,,,
1070,05/13/22 06:00:00 AM,5.141,,,,
1071,05/13/22 07:00:00 AM,5.655,,,,
1072,05/13/22 08:00:00 AM,6.877,,,,
1073,05/13/22 09:00:00 AM,9.077,,,,
1074,05/13/22 10:00:00 AM,9.768,,,,
1075,05/13/22 11:00:00 AM,10.259,,,,
1076,05/13/22 12:00:00 PM,11.625,,,,
1077,05/13/22 01:00:00 PM,13.365,,,,
1078,05/13/22 02:00:00 PM,13.558,,,,
1079,05/13/22 03:00:00 PM,13.942,,,,
1080,05/13/22 04:00:00 PM,14.613,,,,
1081,05/13/22 05:00:00 PM,13.942,,,,
1082,05/13/22 06:00:00 PM,13.076,,,,
1083,05/13/22 07:00:00 PM,12.787,,,,
1084,05/13/22 08:00:00 PM,12.594,,,,
1085,05/13/22 09:00:00 PM,9.965,,,,
1086,05/13/22 10:00:00 PM,9.176,,,,
1087,05/13/22 11:00:00 PM,8.879,,,,
1088,05/14/22 12:00:00 AM,8.481,,,,
1089,05/14/22 01:00:00 AM,8.282,,,,
1090,05/14/22 02:00:00 AM,8.680,,,,
1091,05/14/22 03:00:00 AM,8.879,,,,
1092,05/14/22 04:00:00 AM,8.481,,,,
1093,05/14/22 05:00:00 AM,8.282,,,,
1094,05/14/22 06:00:00 AM,8.282,,,,
1095,05/14/22 07:00:00 AM,8.481,,,,
1096,05/14/22 08:00:00 AM,8.879,,,,
1097,05/14/22 09:00:00 AM,9.965,,,,
1098,05/14/22 10:00:00 AM,11.819,,,,
1099,05/14/22 11:00:00 AM,15.091,,,,
1100,05/14/22 12:00:00 PM,16.618,,,,
1101,05/14/22 01:00:00 PM,18.996,,,,
1102,05/14/22 02:00:00 PM,17.760,,,,
1103,05/14/22 03:00:00 PM,18.806,,,,
1104,05/14/22 04:00:00 PM,19.092,,,,
1105,05/14/22 05:00:00 PM,19.472,,,,
1106,05/14/22 06:00:00 PM,18.901,,,,
1107,05/14/22 07:00:00 PM,18.616,,,,
1108,05/14/22 08:00:00 PM,16.427,,,,
1109,05/14/22 09:00:00 PM,13.942,,,,
1110,05/14/22 10:00:00 PM,12.980,,,,
1111,05/14/22 11:00:00 PM,12.594,,,,
1112,05/15/22 12:00:00 AM,12.401,,,,
1113,05/15/22 01:00:00 AM,12.013,,,,
1114,05/15/22 02:00:00 AM,11.722,,,,
1115,05/15/22 03:00:00 AM,11.431,,,,
1116,05/15/22 04:00:00 AM,11.139,,,,
1117,05/15/22 05:00:00 AM,11.139,,,,
1118,05/15/22 06:00:00 AM,11.041,,,,
1119,05/15/22 07:00:00 AM,11.041,,,,
1120,05/15/22 08:00:00 AM,11.528,,,,
1121,05/15/22 09:00:00 AM,11.819,,,,
1122,05/15/22 10:00:00 AM,12.207,,,,
1123,05/15/22 11:00:00 AM,12.594,,,,
1124,05/15/22 12:00:00 PM,12.883,,,,
1125,05/15/22 01:00:00 PM,12.594,,,,
1126,05/15/22 02:00:00 PM,13.173,,,,
1127,05/15/22 03:00:00 PM,14.134,,,,
1128,05/15/22 04:00:00 PM,15.091,,,,
1129,05/15/22 05:00:00 PM,14.517,,,,
1130,05/15/22 06:00:00 PM,15.664,,,,
1131,05/15/22 07:00:00 PM,16.237,,,,
1132,05/15/22 08:00:00 PM,15.855,,,,
1133,05/15/22 09:00:00 PM,13.654,,,,
1134,05/15/22 10:00:00 PM,13.558,,,,
1135,05/15/22 11:00:00 PM,13.269,,,,
1136,05/16/22 12:00:00 AM,13.269,,,,
1137,05/16/22 01:00:00 AM,13.173,,,,
1138,05/16/22 02:00:00 AM,12.980,,,,
1139,05/16/22 03:00:00 AM,12.980,,,,
1140,05/16/22 04:00:00 AM,12.497,,,,
1141,05/16/22 05:00:00 AM,12.304,,,,
1142,05/16/22 06:00:00 AM,12.207,,,,
1143,05/16/22 07:00:00 AM,11.431,,,,
1144,05/16/22 08:00:00 AM,10.846,,,,
1145,05/16/22 09:00:00 AM,10.846,,,,
1146,05/16/22 10:00:00 AM,12.207,,,,
1147,05/16/22 11:00:00 AM,12.883,,,,
1148,05/16/22 12:00:00 PM,12.883,,,,
1149,05/16/22 01:00:00 PM,14.613,,,,
1150,05/16/22 02:00:00 PM,13.558,,,,
1151,05/16/22 03:00:00 PM,14.038,,,,
1152,05/16/22 04:00:00 PM,14.517,,,,
1153,05/16/22 05:00:00 PM,14.517,,,,
1154,05/16/22 06:00:00 PM,15.187,,,,
1155,05/16/22 07:00:00 PM,14.230,,,,
1156,05/16/22 08:00:00 PM,13.173,,,,
1157,05/16/22 09:00:00 PM,12.013,,,,
1158,05/16/22 10:00:00 PM,11.041,,,,
1159,05/16/22 11:00:00 PM,10.063,,,,
1160,05/17/22 12:00:00 AM,9.571,,,,
1161,05/17/22 01:00:00 AM,7.882,,,,
1162,05/17/22 02:00:00 AM,6.877,,,,
1163,05/17/22 03:00:00 AM,7.481,,,,
1164,05/17/22 04:00:00 AM,7.179,,,,
1165,05/17/22 05:00:00 AM,5.962,,,,
1166,05/17/22 06:00:00 AM,6.471,,,,
1167,05/17/22 07:00:00 AM,7.179,,,,
1168,05/17/22 08:00:00 AM,8.182,,,,
1169,05/17/22 09:00:00 AM,10.161,,,,
1170,05/17/22 10:00:00 AM,11.041,,,,
1171,05/17/22 11:00:00 AM,12.304,,,,
1172,05/17/22 12:00:00 PM,13.076,,,,
1173,05/17/22 01:00:00 PM,14.804,,,,
1174,05/17/22 02:00:00 PM,15.378,,,,
1175,05/17/22 03:00:00 PM,16.141,,,,
1176,05/17/22 04:00:00 PM,16.046,,,,
1177,05/17/22 05:00:00 PM,16.141,,,,
1178,05/17/22 06:00:00 PM,16.427,,,,
1179,05/17/22 07:00:00 PM,16.141,,,,
1180,05/17/22 08:00:00 PM,15.091,,,,
1181,05/17/22 09:00:00 PM,13.942,,,,
1182,05/17/22 10:00:00 PM,13.269,,,,
1183,05/17/22 11:00:00 PM,12.207,,,,
1184,05/18/22 12:00:00 AM,11.528,,,,
1185,05/18/22 01:00:00 AM,10.846,,,,
1186,05/18/22 02:00:00 AM,10.455,,,,
1187,05/18/22 03:00:00 AM,9.275,,,,
1188,05/18/22 04:00:00 AM,8.680,,,,
1189,05/18/22 05:00:00 AM,8.581,,,,
1190,05/18/22 06:00:00 AM,8.581,,,,
1191,05/18/22 07:00:00 AM,9.472,,,,
1192,05/18/22 08:00:00 AM,10.357,,,,
1193,05/18/22 09:00:00 AM,11.528,,,,
1194,05/18/22 10:00:00 AM,11.139,,,,
1195,05/18/22 11:00:00 AM,10.259,,,,
1196,05/18/22 12:00:00 PM,12.401,,,,
1197,05/18/22 01:00:00 PM,11.916,,,,
1198,05/18/22 02:00:00 PM,13.846,,,,
1199,05/18/22 03:00:00 PM,12.883,,,,
1200,05/18/22 04:00:00 PM,13.076,,,,
1201,05/18/22 05:00:00 PM,12.690,,,,
1202,05/18/22 06:00:00 PM,12.690,,,,
1203,05/18/22 07:00:00 PM,12.110,,,,
1204,05/18/22 08:00:00 PM,11.139,,,,
1205,05/18/22 09:00:00 PM,9.866,,,,
1206,05/18/22 10:00:00 PM,9.472,,,,
1207,05/18/22 11:00:00 PM,9.077,,,,
1208,05/19/22 12:00:00 AM,8.481,,,,
1209,05/19/22 01:00:00 AM,8.282,,,,
1210,05/19/22 02:00:00 AM,7.983,,,,
1211,05/19/22 03:00:00 AM,7.782,,,,
1212,05/19/22 04:00:00 AM,7.481,,,,
1213,05/19/22 05:00:00 AM,7.381,,,,
1214,05/19/22 06:00:00 AM,7.381,,,,
1215,05/19/22 07:00:00 AM,7.381,,,,
1216,05/19/22 08:00:00 AM,8.481,,,,
1217,05/19/22 09:00:00 AM,8.581,,,,
1218,05/19/22 10:00:00 AM,9.077,,,,
1219,05/19/22 11:00:00 AM,10.259,,,,
1220,05/19/22 12:00:00 PM,11.625,,,,
1221,05/19/22 01:00:00 PM,12.980,,,,
1222,05/19/22 02:00:00 PM,12.787,,,,
1223,05/19/22 03:00:00 PM,13.654,,,,
1224,05/19/22 04:00:00 PM,15.282,,,,
1225,05/19/22 05:00:00 PM,14.804,,,,
1226,05/19/22 06:00:00 PM,15.378,,,,
1227,05/19/22 07:00:00 PM,13.461,,,,
1228,05/19/22 08:00:00 PM,12.401,,,,
1229,05/19/22 09:00:00 PM,12.110,,,,
1230,05/19/22 10:00:00 PM,11.139,,,,
1231,05/19/22 11:00:00 PM,9.373,,,,
1232,05/20/22 12:00:00 AM,9.571,,,,
1233,05/20/22 01:00:00 AM,8.581,,,,
1234,05/20/22 02:00:00 AM,7.582,,,,
1235,05/20/22 03:00:00 AM,6.978,,,,
1236,05/20/22 04:00:00 AM,6.471,,,,
1237,05/20/22 05:00:00 AM,6.573,,,,
1238,05/20/22 06:00:00 AM,6.268,,,,
1239,05/20/22 07:00:00 AM,7.179,,,,
1240,05/20/22 08:00:00 AM,8.082,,,,
1241,05/20/22 09:00:00 AM,8.779,,,,
1242,05/20/22 10:00:00 AM,9.965,,,,
1243,05/20/22 11:00:00 AM,11.139,,,,
1244,05/20/22 12:00:00 PM,12.980,,,,
1245,05/20/22 01:00:00 PM,13.558,,,,
1246,05/20/22 02:00:00 PM,15.282,,,,
1247,05/20/22 03:00:00 PM,15.569,,,,
1248,05/20/22 04:00:00 PM,15.473,,,,
1249,05/20/22 05:00:00 PM,15.760,,,,
1250,05/20/22 06:00:00 PM,16.618,,,,
1251,05/20/22 07:00:00 PM,16.141,,,,
1252,05/20/22 08:00:00 PM,15.569,,,,
1253,05/20/22 09:00:00 PM,14.230,,,,
1254,05/20/22 10:00:00 PM,13.365,,,,
1255,05/20/22 11:00:00 PM,12.594,,,,
1256,05/21/22 12:00:00 AM,10.553,,,,
1257,05/21/22 01:00:00 AM,9.571,,,,
1258,05/21/22 02:00:00 AM,8.680,,,,
1259,05/21/22 03:00:00 AM,8.082,,,,
1260,05/21/22 04:00:00 AM,7.481,,,,
1261,05/21/22 05:00:00 AM,6.674,,,,
1262,05/21/22 06:00:00 AM,6.166,,,,
1263,05/21/22 07:00:00 AM,7.381,,,,
1264,05/21/22 08:00:00 AM,8.879,,,,
1265,05/21/22 09:00:00 AM,10.651,,,,
1266,05/21/22 10:00:00 AM,12.690,,,,
1267,05/21/22 11:00:00 AM,13.942,,,,
1268,05/21/22 12:00:00 PM,15.187,,,,
1269,05/21/22 01:00:00 PM,16.427,,,,
1270,05/21/22 02:00:00 PM,17.665,,,,
1271,05/21/22 03:00:00 PM,18.616,,,,
1272,05/21/22 04:00:00 PM,19.377,,,,
1273,05/21/22 05:00:00 PM,19.662,,,,
1274,05/21/22 06:00:00 PM,19.567,,,,
1275,05/21/22 07:00:00 PM,19.092,,,,
1276,05/21/22 08:00:00 PM,18.236,,,,
1277,05/21/22 09:00:00 PM,16.237,,,,
1278,05/21/22 10:00:00 PM,15.187,,,,
1279,05/21/22 11:00:00 PM,14.421,,,,
1280,05/22/22 12:00:00 AM,12.497,,,,
1281,05/22/22 01:00:00 AM,11.431,,,,
1282,05/22/22 02:00:00 AM,10.748,,,,
1283,05/22/22 03:00:00 AM,10.063,,,,
1284,05/22/22 04:00:00 AM,8.779,,,,
1285,05/22/22 05:00:00 AM,7.882,,,,
1286,05/22/22 06:00:00 AM,7.381,,,,
1287,05/22/22 07:00:00 AM,8.082,,,,
1288,05/22/22 08:00:00 AM,10.063,,,,
1289,05/22/22 09:00:00 AM,11.041,,,,
1290,05/22/22 10:00:00 AM,13.173,,,,
1291,05/22/22 11:00:00 AM,14.996,,,,
1292,05/22/22 12:00:00 PM,17.379,,,,
1293,05/22/22 01:00:00 PM,19.377,,,,
1294,05/22/22 02:00:00 PM,20.329,,,,
1295,05/22/22 03:00:00 PM,21.855,,,,
1296,05/22/22 04:00:00 PM,21.951,,,,
1297,05/22/22 05:00:00 PM,22.238,,,,
1298,05/22/22 06:00:00 PM,21.282,,,,
1299,05/22/22 07:00:00 PM,21.473,,,,
1300,05/22/22 08:00:00 PM,19.472,,,,
1301,05/22/22 09:00:00 PM,17.665,,,,
1302,05/22/22 10:00:00 PM,16.046,,,,
1303,05/22/22 11:00:00 PM,14.996,,,,
1304,05/23/22 12:00:00 AM,14.613,,,,
1305,05/23/22 01:00:00 AM,13.942,,,,
1306,05/23/22 02:00:00 AM,12.883,,,,
1307,05/23/22 03:00:00 AM,11.625,,,,
1308,05/23/22 04:00:00 AM,11.819,,,,
1309,05/23/22 05:00:00 AM,11.139,,,,
1310,05/23/22 06:00:00 AM,10.944,,,,
1311,05/23/22 07:00:00 AM,11.236,,,,
1312,05/23/22 08:00:00 AM,11.431,,,,
1313,05/23/22 09:00:00 AM,12.594,,,,
1314,05/23/22 10:00:00 AM,13.173,,,,
1315,05/23/22 11:00:00 AM,14.709,,,,
1316,05/23/22 12:00:00 PM,16.427,,,,
1317,05/23/22 01:00:00 PM,17.760,,,,
1318,05/23/22 02:00:00 PM,17.950,,,,
1319,05/23/22 03:00:00 PM,18.806,,,,
1320,05/23/22 04:00:00 PM,18.616,,,,
1321,05/23/22 05:00:00 PM,18.426,,,,
1322,05/23/22 06:00:00 PM,18.331,,,,
1323,05/23/22 07:00:00 PM,17.665,,,,
1324,05/23/22 08:00:00 PM,16.141,,,,
1325,05/23/22 09:00:00 PM,14.900,,,,
1326,05/23/22 10:00:00 PM,13.365,,,,
1327,05/23/22 11:00:00 PM,12.690,,,,
1328,05/24/22 12:00:00 AM,12.401,,,,
1329,05/24/22 01:00:00 AM,12.013,,,,
1330,05/24/22 02:00:00 AM,11.722,,,,
1331,05/24/22 03:00:00 AM,11.528,,,,
1332,05/24/22 04:00:00 AM,11.041,,,,
1333,05/24/22 05:00:00 AM,10.944,,,,
1334,05/24/22 06:00:00 AM,11.236,,,,
1335,05/24/22 07:00:00 AM,11.236,,,,
1336,05/24/22 08:00:00 AM,11.916,,,,
1337,05/24/22 09:00:00 AM,12.304,,,,
1338,05/24/22 10:00:00 AM,12.401,,,,
1339,05/24/22 11:00:00 AM,12.980,,,,
