time_stamp,private,humidity,humidity_a,humidity_b,temperature,temperature_a,temperature_b,pressure,pressure_a,pressure_b,voc,voc_a,voc_b,analog_input,pm2.5_alt,pm2.5_alt_a,pm2.5_alt_b,scattering_coefficient,scattering_coefficient_a,scattering_coefficient_b,deciviews,deciviews_a,deciviews_b,visual_range,visual_range_a,visual_range_b,0.3_um_count,0.3_um_count_a,0.3_um_count_b,0.5_um_count,0.5_um_count_a,0.5_um_count_b,1.0_um_count,1.0_um_count_a,1.0_um_count_b,2.5_um_count,2.5_um_count_a,2.5_um_count_b,5.0_um_count,5.0_um_count_a,5.0_um_count_b,10.0_um_count,10.0_um_count_a,10.0_um_count_b,pm1.0_cf_1,pm1.0_cf_1_a,pm1.0_cf_1_b,pm1.0_atm,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,pm10.0_atm,pm10.0_atm_a,pm10.0_atm_b,pm10.0_cf_1,pm10.0_cf_1_a,pm10.0_cf_1_b
2024-07-03T00:00:00Z,0,38.533,38.533,38.533,78.6,78.6,78.6,1008.688,1008.688,1008.688,75.648,,75.648,0.02,2.2,2.4,2.1,9.6,9.7,9.5,7.6,7.7,7.6,181.5,180.5,182.5,638.096,644.815,631.377,175.2955,179.904,170.687,16.6785,19.369,13.988,1.7625,2.327,1.198,0.40900000000000003,0.503,0.315,0.258,0.289,0.227,2.254,2.385,2.123,2.254,2.385,2.123,3.173,3.493,2.853,3.173,3.493,2.853,3.5084999999999997,3.867,3.15,3.5084999999999997,3.867,3.15
2024-07-03T00:30:00Z,0,37.867,37.867,37.867,79.133,79.133,79.133,1008.569,1008.569,1008.569,92.079,,92.079,0.02,2.1,2.3,2,9.2,9.3,9,7.4,7.5,7.3,185.7,183.8,187.7,610.8975,623.011,598.784,167.5975,172.844,162.351,15.576,17.949,13.203,1.6549999999999998,1.92,1.39,0.3625,0.361,0.364,0.311,0.331,0.291,2.1965,2.363,2.03,2.1965,2.363,2.03,3.0545,3.396,2.713,3.0545,3.396,2.713,3.379,3.691,3.067,3.379,3.691,3.067
2024-07-03T01:00:00Z,0,38.067,38.067,38.067,79.2,79.2,79.2,1008.474,1008.474,1008.474,87.221,,87.221,0.02,2,2.2,1.9,8.6,8.8,8.4,7.1,7.2,7,192,189.8,194.2,573.0145,585.832,560.197,155.829,161.377,150.281,15.123000000000001,17.259,12.987,1.4365,1.708,1.165,0.35350000000000004,0.433,0.274,0.224,0.255,0.193,1.905,2.015,1.795,1.905,2.015,1.795,2.737,3.009,2.465,2.737,3.009,2.465,3.043,3.365,2.721,3.043,3.365,2.721
2024-07-03T01:30:00Z,0,38.267,38.267,38.267,79.067,79.067,79.067,1008.381,1008.381,1008.381,132.43,,132.43,0.02,2,2.1,1.9,8.4,8.6,8.3,7,7.1,6.9,193.8,192.3,195.3,562.556,571.216,553.896,154.5195,157.735,151.304,14.9135,16.684,13.143,1.537,1.721,1.353,0.542,0.627,0.457,0.4205,0.501,0.34,1.927,1.983,1.871,1.927,1.983,1.871,2.644,2.811,2.477,2.644,2.811,2.477,3.105,3.275,2.935,3.105,3.275,2.935
2024-07-03T02:00:00Z,0,40.267,40.267,40.267,77.6,77.6,77.6,1008.407,1008.407,1008.407,153.517,,153.517,0.02,1.9,2.1,1.8,8.5,8.9,8.1,7,7.3,6.8,193.2,188.8,197.8,566.0485,592.018,540.079,154.061,163.241,144.881,14.1405,15.713,12.568,1.4260000000000002,1.546,1.306,0.391,0.383,0.399,0.3045,0.318,0.291,1.9609999999999999,2.114,1.808,1.9609999999999999,2.114,1.808,2.7030000000000003,3.041,2.365,2.7030000000000003,3.041,2.365,3.044,3.323,2.765,3.044,3.323,2.765
2024-07-03T02:30:00Z,0,40.133,40.133,40.133,77.933,77.933,77.933,1008.459,1008.459,1008.459,168.111,,168.111,0.02,1.9,2.1,1.8,8,8.3,7.8,6.7,6.9,6.6,198.6,195.9,201.5,535.1865,550.495,519.878,146.38150000000002,152.892,139.871,15.716,17.357,14.075,1.7195,1.827,1.612,0.49,0.467,0.513,0.404,0.376,0.432,1.681,1.794,1.568,1.681,1.794,1.568,2.5915,2.792,2.391,2.5915,2.792,2.391,3.018,3.181,2.855,3.018,3.181,2.855
2024-07-03T03:00:00Z,0,42.467,42.467,42.467,75.733,75.733,75.733,1008.523,1008.523,1008.523,166.491,,166.491,0.02,1.8,2,1.7,7.2,7.4,6.9,6.2,6.4,6.1,209.4,206,212.9,479.25350000000003,496.344,462.163,133.11,138.745,127.475,16.872,19.239,14.505,2.912,3.515,2.309,0.9325,0.992,0.873,0.64,0.737,0.543,1.524,1.645,1.403,1.524,1.645,1.403,2.5735,2.92,2.227,2.5735,2.92,2.227,3.319,3.713,2.925,3.319,3.713,2.925
2024-07-03T03:30:00Z,0,42.6,42.6,42.6,75,75,75,1008.612,1008.612,1008.612,131.603,,131.603,0.02,1.8,1.9,1.6,7.4,7.6,7.1,6.3,6.5,6.2,206.9,203.9,210,491.64750000000004,507.124,476.171,134.8375,139.87,129.805,15.3765,17.551,13.202,2.9485,3.452,2.445,1.01,1.18,0.84,0.762,0.921,0.603,1.5105,1.669,1.352,1.5105,1.669,1.352,2.4725,2.805,2.14,2.4725,2.805,2.14,3.2915,3.686,2.897,3.2915,3.686,2.897
2024-07-03T04:00:00Z,0,45.733,45.733,45.733,72.333,72.333,72.333,1008.705,1008.705,1008.705,123.19,,123.19,0.02,1.7,1.8,1.6,6.9,7,6.8,6,6.1,6,213.3,211.8,214.8,460.23199999999997,467.247,453.217,126.108,129.708,122.508,14.7945,16.94,12.649,2.6285,3.21,2.047,0.8645,1.151,0.578,0.626,0.844,0.408,1.4085,1.479,1.338,1.4085,1.479,1.338,2.34,2.597,2.083,2.34,2.597,2.083,3.05,3.479,2.621,3.05,3.479,2.621
2024-07-03T04:30:00Z,0,46.067,46.067,46.067,71.467,71.467,71.467,1008.963,1008.963,1008.963,99.394,,99.394,0.02,1.7,1.8,1.6,6.8,7,6.6,6,6.1,5.9,214.7,212.4,217.1,453.66949999999997,464.756,442.583,125.666,130.898,120.434,15.245000000000001,17.359,13.131,2.9145000000000003,3.644,2.185,1.169,1.452,0.886,0.8089999999999999,1.057,0.561,1.388,1.473,1.303,1.388,1.473,1.303,2.314,2.644,1.984,2.314,2.644,1.984,3.2375,3.733,2.742,3.2375,3.733,2.742
2024-07-03T05:00:00Z,0,46.733,46.733,46.733,70.467,70.467,70.467,1009.047,1009.047,1009.047,122.518,,122.518,0.02,1.8,2,1.7,7,7.3,6.7,6.1,6.3,5.9,211.7,207.5,216.1,467.786,488.412,447.16,129.57049999999998,136.378,122.763,17.183,19.581,14.785,2.7119999999999997,3.288,2.136,1.162,1.477,0.847,0.846,1.013,0.679,1.4495,1.65,1.249,1.4495,1.65,1.249,2.4185,2.798,2.039,2.4185,2.798,2.039,3.317,3.852,2.782,3.317,3.852,2.782
2024-07-03T05:30:00Z,0,47.933,47.933,47.933,69.6,69.6,69.6,1009.105,1009.105,1009.105,133.807,,133.807,0.02,1.7,1.9,1.5,6.8,7.1,6.5,5.9,6.1,5.7,215.2,210.9,219.7,451.207,471.671,430.743,124.672,132.533,116.811,16.1355,19.292,12.979,2.905,3.401,2.409,1.0665,1.261,0.872,0.746,0.879,0.613,1.4409999999999998,1.619,1.263,1.4409999999999998,1.619,1.263,2.348,2.759,1.937,2.348,2.759,1.937,3.2495000000000003,3.749,2.75,3.2495000000000003,3.749,2.75
2024-07-03T06:00:00Z,0,49.067,49.067,49.067,68.333,68.333,68.333,1009.402,1009.402,1009.402,137.467,,137.467,0.02,1.7,1.8,1.6,6.7,6.8,6.6,5.9,6,5.8,216,214.8,217.3,447.35249999999996,453.162,441.543,122.548,125.659,119.437,15.7425,17.681,13.804,3.0125,3.858,2.167,1.1320000000000001,1.471,0.793,0.734,0.938,0.53,1.329,1.444,1.214,1.3285,1.444,1.213,2.3205,2.601,2.04,2.3205,2.601,2.04,3.2295,3.734,2.725,3.2295,3.734,2.725
2024-07-03T06:30:00Z,0,49.467,49.467,49.467,67.933,67.933,67.933,1009.631,1009.631,1009.631,132.987,,132.987,0.02,1.8,1.9,1.7,7.1,7.2,7,6.2,6.2,6.1,210.6,209.8,211.4,473.3425,477.199,469.486,131.0565,134.574,127.539,17.259,19.106,15.412,4.0035,4.503,3.504,1.4485000000000001,1.555,1.342,0.994,1.087,0.901,1.4569999999999999,1.627,1.287,1.4569999999999999,1.627,1.287,2.594,2.933,2.255,2.594,2.933,2.255,3.774,4.198,3.35,3.774,4.198,3.35
2024-07-03T07:00:00Z,0,50.467,50.467,50.467,67,67,67,1010.035,1010.035,1010.035,150.015,,150.015,0.02,1.8,2,1.7,7.2,7.3,7,6.2,6.3,6.1,209.3,207.3,211.4,479.54650000000004,489.61,469.483,132.15,136.755,127.545,17.1385,19.581,14.696,3.2285,3.627,2.83,1.1505,1.275,1.026,0.9019999999999999,0.953,0.851,1.4485000000000001,1.673,1.224,1.4485000000000001,1.673,1.224,2.5475000000000003,2.979,2.116,2.5475000000000003,2.979,2.116,3.5365,3.962,3.111,3.5365,3.962,3.111
2024-07-03T07:30:00Z,0,50.933,50.933,50.933,66.8,66.8,66.8,1010.283,1010.283,1010.283,179.165,,179.165,0.02,2.2,2.3,2.1,8.7,8.6,8.7,7.1,7.1,7.2,191.2,191.7,190.6,577.8845,574.779,580.99,160.6065,161.235,159.978,20.537,22.693,18.381,3.3505000000000003,3.997,2.704,1.0655000000000001,1.286,0.845,0.802,0.957,0.647,2.091,2.147,2.035,2.091,2.147,2.035,3.335,3.577,3.093,3.335,3.577,3.093,4.195,4.595,3.795,4.195,4.595,3.795
2024-07-03T08:00:00Z,0,51.667,51.667,51.667,66.333,66.333,66.333,1010.552,1010.552,1010.552,184.542,,184.542,0.02,2.3,2.4,2.2,9.4,9.5,9.4,7.6,7.6,7.5,182.9,182.3,183.5,629.072,633.081,625.063,175.10399999999998,177.131,173.077,20.537,22.149,18.925,3.31,3.487,3.133,1.108,1.087,1.129,0.8195,0.67,0.969,2.4135,2.526,2.301,2.4135,2.526,2.301,3.695,3.981,3.409,3.695,3.981,3.409,4.589,4.783,4.395,4.589,4.783,4.395
2024-07-03T08:30:00Z,0,52.933,52.933,52.933,65.6,65.6,65.6,1010.891,1010.891,1010.891,181.251,,181.251,0.02,2.6,2.7,2.5,10,10,10.1,7.9,7.9,7.9,177,177.4,176.7,668.231,665.819,670.643,186.08100000000002,188.09,184.072,23.846,26.005,21.687,3.7070000000000003,4.448,2.966,1.2485,1.672,0.825,0.9670000000000001,1.252,0.682,2.589,2.717,2.461,2.589,2.717,2.461,4.0135,4.318,3.709,4.0135,4.318,3.709,5.021,5.592,4.45,5.021,5.592,4.45
2024-07-03T09:00:00Z,0,53.133,53.133,53.133,65.533,65.533,65.533,1010.876,1010.876,1010.876,174.569,,174.569,0.02,2,2.1,2,8,8,8,6.7,6.7,6.7,199.1,199.5,198.6,532.8275000000001,530.368,535.287,146.755,147.657,145.853,18.689500000000002,20.44,16.939,3.1605,3.63,2.691,1.056,1.242,0.87,0.681,0.783,0.579,1.7854999999999999,1.887,1.684,1.7854999999999999,1.887,1.684,2.974,3.251,2.697,2.974,3.251,2.697,3.8075,4.17,3.445,3.8075,4.17,3.445
2024-07-03T09:30:00Z,0,54.533,54.533,54.533,64.467,64.467,64.467,1010.715,1010.715,1010.715,172.272,,172.272,0.02,1.9,2,1.8,7.7,7.7,7.8,6.6,6.5,6.6,202.3,203,201.6,515.428,511.744,519.112,143.119,143.687,142.551,17.416,19.813,15.019,2.8005,3.415,2.186,0.9844999999999999,1.176,0.793,0.683,0.794,0.572,1.7095,1.836,1.583,1.7095,1.836,1.583,2.768,3.093,2.443,2.768,3.093,2.443,3.5700000000000003,3.995,3.145,3.5700000000000003,3.995,3.145
2024-07-03T10:00:00Z,0,53.2,53.2,53.2,64.733,64.733,64.733,1010.806,1010.806,1010.806,147.883,,147.883,0.02,1.8,2,1.6,7.3,7.4,7.1,6.3,6.4,6.2,208.2,206.4,210,485.065,493.941,476.189,134.29899999999998,138.861,129.737,16.4005,19.306,13.495,3.1995,3.793,2.606,1.161,1.32,1.002,0.8724999999999999,1.031,0.714,1.5950000000000002,1.749,1.441,1.5950000000000002,1.749,1.441,2.591,2.975,2.207,2.591,2.975,2.207,3.536,3.989,3.083,3.536,3.989,3.083
2024-07-03T10:30:00Z,0,54,54,54,64.333,64.333,64.333,1010.881,1010.881,1010.881,143.688,,143.688,0.02,2.1,2.2,2.1,8.2,8.1,8.3,6.8,6.8,6.9,196.9,198.4,195.5,544.8299999999999,536.713,552.947,152.147,151.007,153.287,20.2635,21.787,18.74,3.4965,3.711,3.282,1.2505,1.343,1.158,0.9235,0.997,0.85,1.879,1.968,1.79,1.879,1.968,1.79,3.0934999999999997,3.288,2.899,3.0934999999999997,3.288,2.899,4.1425,4.389,3.896,4.1425,4.389,3.896
2024-07-03T11:00:00Z,0,53.933,53.933,53.933,64.283,64.283,64.283,1010.799,1010.799,1010.799,187.41,,187.41,0.02,2.6,2.7,2.6,10.1,9.9,10.2,7.9,7.8,8,176.4,177.9,175,672.3805,662.072,682.689,187.4855,186.107,188.864,24.2265,26.047,22.406,3.893,4.576,3.21,1.3655,1.669,1.062,0.8265,0.92,0.733,2.652,2.663,2.641,2.652,2.663,2.641,4.0595,4.267,3.852,4.0595,4.267,3.852,5.146,5.478,4.814,5.146,5.478,4.814
2024-07-03T11:30:00Z,0,54,54,54,64,64,64,1010.885,1010.885,1010.885,196.779,,196.779,0.02,2.1,2.2,2.1,8.4,8.3,8.5,7,6.9,7,194.6,195.8,193.4,558.011,551.247,564.775,153.92000000000002,153.511,154.329,19.795499999999997,21.173,18.418,3.2005,3.459,2.942,1.049,0.985,1.113,0.7310000000000001,0.67,0.792,1.985,2.079,1.891,1.985,2.079,1.891,3.1305,3.374,2.887,3.1305,3.374,2.887,3.995,4.143,3.847,3.995,4.143,3.847
2024-07-03T12:00:00Z,0,54.467,54.467,54.467,63.467,63.467,63.467,1011.143,1011.143,1011.143,221.477,,221.477,0.02,2.2,2.3,2.1,8.8,8.8,8.9,7.2,7.2,7.2,189.6,190.2,189.1,586.925,583.759,590.091,163.25,163.807,162.693,20.2495,22.902,17.597,3.57,4.539,2.601,1.0975000000000001,1.33,0.865,0.8295,0.896,0.763,2.1855,2.235,2.136,2.1855,2.235,2.136,3.444,3.773,3.115,3.444,3.773,3.115,4.329,4.779,3.879,4.329,4.779,3.879
2024-07-03T12:30:00Z,0,55.667,55.667,55.667,63.6,63.6,63.6,1011.241,1011.241,1011.241,231.081,,231.081,0.02,2.3,2.4,2.2,8.9,8.8,9,7.3,7.2,7.3,188.3,189.2,187.5,594.963,589.781,600.145,165.6035,166.485,164.722,21.697499999999998,24.399,18.996,3.541,4.1,2.982,1.3155000000000001,1.546,1.085,0.9235,1.044,0.803,2.1915,2.255,2.128,2.1915,2.255,2.128,3.4475,3.759,3.136,3.4475,3.759,3.136,4.5205,4.934,4.107,4.5205,4.934,4.107
2024-07-03T13:00:00Z,0,54.4,54.4,54.4,64.667,64.667,64.667,1011.31,1011.31,1011.31,233.139,,233.139,0.02,2.2,2.4,2.1,8.7,8.8,8.6,7.2,7.2,7.1,190.6,189.6,191.7,581.117,587.459,574.775,161.8875,166.249,157.526,20.953,24.336,17.57,4.0365,4.896,3.177,1.1400000000000001,1.345,0.935,0.8965000000000001,1.183,0.61,2.125,2.261,1.989,2.125,2.261,1.989,3.473,3.922,3.024,3.473,3.922,3.024,4.43,5.003,3.857,4.43,5.003,3.857
2024-07-03T13:30:00Z,0,54.2,54.2,54.2,65.333,65.333,65.333,1011.543,1011.543,1011.543,227.861,,227.861,0.02,2.2,2.3,2.1,8.5,8.5,8.5,7,7,7,193.1,193,193.3,566.2764999999999,567.147,565.406,157.91649999999998,160.42,155.413,20.085,22.831,17.339,3.7085,4.824,2.593,1.292,1.648,0.936,0.916,1.177,0.655,2.0305,2.138,1.923,2.0305,2.138,1.923,3.3235,3.732,2.915,3.3235,3.732,2.915,4.3695,4.948,3.791,4.3695,4.948,3.791
2024-07-03T14:00:00Z,0,53.867,53.867,53.867,65.8,65.8,65.8,1011.657,1011.657,1011.657,222.609,,222.609,0.02,1.9,2.1,1.8,7.5,7.6,7.3,6.4,6.5,6.3,205.7,204.1,207.3,497.807,505.845,489.769,137.917,140.833,135.001,18.3525,20.993,15.712,3.3150000000000004,3.809,2.821,1.2085,1.417,1,0.9490000000000001,1.125,0.773,1.6075,1.789,1.426,1.6075,1.789,1.426,2.7,3.052,2.348,2.7,3.052,2.348,3.729,4.201,3.257,3.729,4.201,3.257
2024-07-03T14:30:00Z,0,50.4,50.4,50.4,68,68,68,1011.681,1011.681,1011.681,198.985,,198.985,0.02,2,2,1.9,7.6,7.6,7.6,6.5,6.5,6.5,203.9,203.7,204.1,507.11850000000004,508.023,506.214,142.656,145.359,139.953,18.286,20.132,16.44,3.134,3.819,2.449,0.9844999999999999,1.071,0.898,0.7095,0.742,0.677,1.706,1.873,1.539,1.706,1.873,1.539,2.8035,3.153,2.454,2.8035,3.153,2.454,3.65,4.061,3.239,3.65,4.061,3.239
2024-07-03T15:00:00Z,0,48.4,48.4,48.4,69.533,69.533,69.533,1011.833,1011.833,1011.833,189.353,,189.353,0.02,2,2.1,1.9,7.8,8,7.7,6.6,6.7,6.5,201.1,199.5,202.8,521.616,530.513,512.719,145.099,150.819,139.379,18.635,20.763,16.507,2.9125,3.458,2.367,1.085,1.374,0.796,0.7195,0.826,0.613,1.787,1.953,1.621,1.787,1.953,1.621,2.903,3.255,2.551,2.903,3.255,2.551,3.761,4.247,3.275,3.761,4.247,3.275
