time_stamp,private,humidity,humidity_a,humidity_b,temperature,temperature_a,temperature_b,pressure,pressure_a,pressure_b,voc,voc_a,voc_b,analog_input,pm2.5_alt,pm2.5_alt_a,pm2.5_alt_b,scattering_coefficient,scattering_coefficient_a,scattering_coefficient_b,deciviews,deciviews_a,deciviews_b,visual_range,visual_range_a,visual_range_b,0.3_um_count,0.3_um_count_a,0.3_um_count_b,0.5_um_count,0.5_um_count_a,0.5_um_count_b,1.0_um_count,1.0_um_count_a,1.0_um_count_b,2.5_um_count,2.5_um_count_a,2.5_um_count_b,5.0_um_count,5.0_um_count_a,5.0_um_count_b,10.0_um_count,10.0_um_count_a,10.0_um_count_b,pm1.0_cf_1,pm1.0_cf_1_a,pm1.0_cf_1_b,pm1.0_atm,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,pm10.0_atm,pm10.0_atm_a,pm10.0_atm_b,pm10.0_cf_1,pm10.0_cf_1_a,pm10.0_cf_1_b
2024-07-03T15:30:00Z,0,47,47,47,70.733,70.733,70.733,1011.863,1011.863,1011.863,192.633,,192.633,0.02,2,2.1,1.8,7.8,7.8,7.7,6.6,6.6,6.5,201.8,200.9,202.8,517.919,523.038,512.8,143.774,146.169,141.379,18.317500000000003,21.428,15.207,3.189,3.937,2.441,1.027,1.271,0.783,0.722,0.897,0.547,1.708,1.857,1.559,1.708,1.857,1.559,2.8455000000000004,3.289,2.402,2.8455000000000004,3.289,2.402,3.6985,4.277,3.12,3.6985,4.277,3.12
2024-07-03T16:00:00Z,0,45,45,45,72,72,72,1011.871,1011.871,1011.871,179.293,,179.293,0.02,2.2,2.2,2.1,8.6,8.5,8.6,7.1,7,7.1,192.1,192.7,191.4,572.507,568.579,576.435,158.6415,158.596,158.687,19.1235,20.827,17.42,2.6345,3.095,2.174,0.819,0.988,0.65,0.5715,0.706,0.437,2.0065,2.086,1.927,2.0065,2.086,1.927,3.1645,3.444,2.885,3.1645,3.444,2.885,3.874,4.238,3.51,3.874,4.238,3.51
2024-07-03T16:30:00Z,0,44.8,44.8,44.8,72.533,72.533,72.533,1011.968,1011.968,1011.968,181.281,,181.281,0.02,2.6,2.8,2.4,10.4,10.6,10.2,8.1,8.2,8,173.6,171.7,175.4,692.836,706.098,679.574,190.699,196.491,184.907,23.045,26.799,19.291,3.862,4.893,2.831,1.2574999999999998,1.448,1.067,0.852,1.047,0.657,2.5220000000000002,2.613,2.431,2.5220000000000002,2.613,2.431,3.8925,4.363,3.422,3.8925,4.363,3.422,4.8925,5.446,4.339,4.8925,5.446,4.339
2024-07-03T17:00:00Z,0,43.733,43.733,43.733,73.8,73.8,73.8,1012.089,1012.089,1012.089,186.058,,186.058,0.02,2.6,2.8,2.5,10.5,10.5,10.4,8.1,8.2,8.1,172.8,172.2,173.4,698.46,702.649,694.271,193.76100000000002,198.193,189.329,22.9105,26.012,19.809,3.3515,3.89,2.813,1.081,1.333,0.829,0.775,0.889,0.661,2.638,2.755,2.521,2.638,2.755,2.521,3.9850000000000003,4.344,3.626,3.9850000000000003,4.344,3.626,4.867,5.317,4.417,4.867,5.317,4.417
2024-07-03T17:30:00Z,0,42.8,42.8,42.8,74.733,74.733,74.733,1012.088,1012.088,1012.088,151.458,,151.458,0.02,2.9,2.9,2.9,11.5,11.5,11.5,8.7,8.7,8.6,164.2,164.1,164.3,764.183,764.811,763.555,213.12,213.455,212.785,25.311999999999998,26.511,24.113,3.575,4.317,2.833,1.217,1.481,0.953,0.8115,0.987,0.636,2.963,3.011,2.915,2.963,3.011,2.915,4.462,4.697,4.227,4.462,4.697,4.227,5.404,5.769,5.039,5.404,5.769,5.039
2024-07-03T18:00:00Z,0,40.4,40.4,40.4,76.733,76.733,76.733,1011.967,1011.967,1011.967,117.697,,117.697,0.02,3.1,3.4,2.9,12.4,12.7,12,9.1,9.3,8.9,157.1,154.3,160.1,823.5695,849.084,798.055,230.691,240.822,220.56,27.522000000000002,32.145,22.899,3.8975,4.752,3.043,1.1945000000000001,1.373,1.016,0.8420000000000001,0.937,0.747,3.2859999999999996,3.437,3.135,3.2859999999999996,3.437,3.135,4.8495,5.372,4.327,4.8495,5.372,4.327,5.819,6.401,5.237,5.819,6.401,5.237
2024-07-03T18:30:00Z,0,38.067,38.067,38.067,79.533,79.533,79.533,1011.855,1011.855,1011.855,126.78,,126.78,0.02,3,3.2,2.8,12.2,12.4,11.9,9,9.1,8.9,158.6,156.8,160.4,810.9175,826.618,795.217,224.93,231.432,218.428,25.2855,28.129,22.442,3.332,3.965,2.699,1.0765,1.433,0.72,0.773,0.995,0.551,3.222,3.291,3.153,3.222,3.291,3.153,4.6265,4.92,4.333,4.6265,4.92,4.333,5.5329999999999995,6.005,5.061,5.5329999999999995,6.005,5.061
2024-07-03T19:00:00Z,0,38.2,38.2,38.2,79.533,79.533,79.533,1011.653,1011.653,1011.653,139.058,,139.058,0.02,3.1,3.1,3.1,12.5,12.5,12.5,9.2,9.2,9.2,155.8,155.8,155.8,834.837,834.849,834.825,232.296,234.323,230.269,26.2895,27.402,25.177,3.6765,4.665,2.688,1.0825,1.268,0.897,0.7475,0.913,0.582,3.483,3.563,3.403,3.483,3.563,3.403,5.006,5.315,4.697,5.006,5.315,4.697,5.846500000000001,6.259,5.434,5.846500000000001,6.259,5.434
2024-07-03T19:30:00Z,0,39.333,39.333,39.333,78.8,78.8,78.8,1011.419,1011.419,1011.419,63.605,,63.605,0.02,3.5,3.6,3.4,14,14,13.9,9.8,9.9,9.8,145.8,145.3,146.3,930.155,935.207,925.103,259.3295,263.158,255.501,30.0925,32.523,27.662,3.8495,4.302,3.397,1.208,1.041,1.375,0.7255,0.637,0.814,3.9895,4.069,3.91,3.9895,4.069,3.91,5.676,6.069,5.283,5.676,6.069,5.283,6.6075,6.825,6.39,6.6075,6.825,6.39
2024-07-03T20:00:00Z,0,38.133,38.133,38.133,79.667,79.667,79.667,1011.2,1011.2,1011.2,67.397,,67.397,0.02,3.6,3.7,3.4,14,14.2,13.8,9.9,9.9,9.8,145.6,144.2,147,932.461,946.683,918.239,259.003,265.941,252.065,31.0995,33.946,28.253,3.643,4.531,2.755,1.154,1.365,0.943,0.8145,0.941,0.688,3.9299999999999997,4.037,3.823,3.9299999999999997,4.037,3.823,5.6055,6.013,5.198,5.6055,6.013,5.198,6.567,7.063,6.071,6.567,7.063,6.071
2024-07-03T20:30:00Z,0,37.467,37.467,37.467,80.067,80.067,80.067,1011.026,1011.026,1011.026,60.385,,60.385,0.02,3.9,4.2,3.7,15.3,15.6,14.9,10.4,10.6,10.2,137.8,135.6,140,1016.8835,1041.817,991.95,281.558,290.209,272.907,34.1995,38.565,29.834,3.9055,4.736,3.075,1.033,1.146,0.92,0.7130000000000001,0.799,0.627,4.525,4.735,4.315,4.525,4.735,4.315,6.406499999999999,6.967,5.846,6.406499999999999,6.967,5.846,7.282,7.865,6.699,7.282,7.865,6.699
2024-07-03T21:00:00Z,0,37.8,37.8,37.8,79.733,79.733,79.733,1010.731,1010.731,1010.731,81.918,,81.918,0.02,4.4,4.7,4.1,17.1,17.5,16.7,11.2,11.3,11,127.7,125.8,129.7,1141.3575,1167.34,1115.375,317.267,327.889,306.645,37.7555,42.26,33.251,4.075,4.735,3.415,1.3515000000000001,1.496,1.207,1.008,1.121,0.895,5.184,5.384,4.984,5.184,5.384,4.984,7.2524999999999995,7.792,6.713,7.2524999999999995,7.792,6.713,8.3465,8.894,7.799,8.3465,8.894,7.799
2024-07-03T21:30:00Z,0,38.2,38.2,38.2,79.867,79.867,79.867,1010.57,1010.57,1010.57,65.299,,65.299,0.02,4.2,4.4,4,16.8,17,16.5,11,11.1,10.9,129.5,128.4,130.7,1116.9769999999999,1131.383,1102.571,309.66150000000005,316.211,303.112,37.102999999999994,41.477,32.729,5.122,6.716,3.528,1.207,1.488,0.926,0.905,1.027,0.783,4.995,5.097,4.893,4.995,5.097,4.893,7.2035,7.786,6.621,7.2035,7.786,6.621,8.276,9.001,7.551,8.276,9.001,7.551
2024-07-03T22:00:00Z,0,37.2,37.2,37.2,80.4,80.4,80.4,1010.511,1010.511,1010.511,57.278,,57.278,0.02,3.2,3.4,3,12.6,12.7,12.5,9.2,9.3,9.1,155.4,154.4,156.4,838.9675,847.777,830.158,232.6255,237.957,227.294,26.817,31.291,22.343,3.012,4.037,1.987,0.7585,0.963,0.554,0.45299999999999996,0.581,0.325,3.4385,3.533,3.344,3.4385,3.533,3.344,4.965,5.459,4.471,4.965,5.459,4.471,5.580500000000001,6.2,4.961,5.580500000000001,6.2,4.961
2024-07-03T22:30:00Z,0,36.667,36.667,36.667,79.733,79.733,79.733,1010.392,1010.392,1010.392,55.936,,55.936,0.02,2.9,3.1,2.8,11.8,11.9,11.8,8.8,8.9,8.8,161,160.5,161.5,789.9335000000001,794.013,785.854,219.755,223.151,216.359,24.16,27.065,21.255,2.7720000000000002,3.517,2.027,0.9655,1.244,0.687,0.704,0.899,0.509,3.2605,3.32,3.201,3.2605,3.32,3.201,4.5375,4.848,4.227,4.5375,4.848,4.227,5.33,5.785,4.875,5.33,5.785,4.875
2024-07-03T23:00:00Z,0,34.533,34.533,34.533,80.467,80.467,80.467,1010.128,1010.128,1010.128,80.165,,80.165,0.02,2.6,2.7,2.4,10.5,10.8,10.2,8.2,8.3,8,172.6,170.3,174.9,700.027,716.979,683.075,194.0025,200.679,187.326,20.999000000000002,23.267,18.731,2.304,2.755,1.853,0.7755,0.953,0.598,0.4695,0.573,0.366,2.7024999999999997,2.871,2.534,2.7024999999999997,2.871,2.534,3.8369999999999997,4.183,3.491,3.8369999999999997,4.183,3.491,4.4505,4.899,4.002,4.4505,4.899,4.002
2024-07-03T23:30:00Z,0,32.467,32.467,32.467,80.867,80.867,80.867,1010.047,1010.047,1010.047,88.259,,88.259,0.02,2.3,2.3,2.2,9.5,9.6,9.4,7.6,7.7,7.6,182,181.1,182.9,634.808,640.701,628.915,175.4685,178.661,172.276,17.4785,18.947,16.01,2.0735,2.524,1.623,0.545,0.627,0.463,0.32799999999999996,0.345,0.311,2.441,2.547,2.335,2.441,2.547,2.335,3.383,3.599,3.167,3.383,3.599,3.167,3.786,4.043,3.529,3.786,4.043,3.529
2024-07-04T00:00:00Z,0,31.4,31.4,31.4,81.267,81.267,81.267,1009.913,1009.913,1009.913,106.061,,106.061,0.02,2.1,2.2,2,8.5,8.7,8.4,7,7.1,7,192.7,190.9,194.6,568.738,579.515,557.961,158.05599999999998,162.259,153.853,17.188,18.781,15.595,1.914,2.291,1.537,0.5535,0.751,0.356,0.3945,0.553,0.236,1.995,2.073,1.917,1.9954999999999998,2.074,1.917,2.887,3.074,2.7,2.8865,3.073,2.7,3.3565,3.66,3.053,3.357,3.661,3.053
2024-07-04T00:30:00Z,0,31.6,31.6,31.6,81.2,81.2,81.2,1009.659,1009.659,1009.659,132.489,,132.489,0.02,2.1,2.2,2,8.6,8.8,8.4,7.1,7.2,7,192,189.9,194.2,572.9,585.543,560.257,158.8465,163.827,153.866,16.479,18.276,14.682,1.55,1.872,1.228,0.392,0.559,0.225,0.211,0.247,0.175,1.978,2.149,1.807,1.978,2.149,1.807,2.854,3.179,2.529,2.854,3.179,2.529,3.15,3.561,2.739,3.15,3.561,2.739
2024-07-04T01:00:00Z,0,31.867,31.867,31.867,81.467,81.467,81.467,1009.404,1009.404,1009.404,186.034,,186.034,0.02,2.2,2.4,2,9,9.4,8.6,7.3,7.5,7.1,187.9,183.6,192.5,597.446,624.779,570.113,165.2145,175.086,155.343,17.704,19.953,15.455,1.564,1.688,1.44,0.37,0.295,0.445,0.23800000000000002,0.133,0.343,2.186,2.46,1.912,2.186,2.46,1.912,3.1205,3.553,2.688,3.1205,3.553,2.688,3.417,3.759,3.075,3.417,3.759,3.075
2024-07-04T01:30:00Z,0,34.867,34.867,34.867,80.933,80.933,80.933,1009.255,1009.255,1009.255,174.357,,174.357,0.02,2.6,2.8,2.4,10.7,11.1,10.3,8.3,8.4,8.1,170.8,167.6,174.1,713.108,737.386,688.83,196.305,203.856,188.754,20.904,23.809,17.999,2.311,2.809,1.813,0.6215,0.793,0.45,0.46199999999999997,0.588,0.336,2.832,2.966,2.698,2.832,2.966,2.698,3.9865,4.319,3.654,3.9865,4.319,3.654,4.4865,4.932,4.041,4.4865,4.932,4.041
2024-07-04T02:00:00Z,0,36.533,36.533,36.533,80.533,80.533,80.533,1009.127,1009.127,1009.127,144.995,,144.995,0.02,2.8,3,2.7,11.8,12.1,11.5,8.8,9,8.7,161.4,158.8,164.1,786.867,808.947,764.787,217.67,226.307,209.033,22.505499999999998,25.409,19.602,2.58,3.369,1.791,0.7244999999999999,0.875,0.574,0.532,0.625,0.439,3.279,3.395,3.163,3.279,3.395,3.163,4.465,4.877,4.053,4.465,4.877,4.053,5.0585,5.545,4.572,5.0585,5.545,4.572
2024-07-04T02:30:00Z,0,38,38,38,79.867,79.867,79.867,1009.111,1009.111,1009.111,167.64,,167.64,0.02,3,3.2,2.8,12.2,12.5,12,9,9.2,8.9,158,155.9,160.2,815.466,834.227,796.705,224.29500000000002,231.071,217.519,24.242,26.571,21.913,2.325,2.563,2.087,0.7955000000000001,0.937,0.654,0.591,0.753,0.429,3.4255,3.575,3.276,3.4255,3.575,3.276,4.6274999999999995,4.953,4.302,4.6274999999999995,4.953,4.302,5.281000000000001,5.657,4.905,5.281000000000001,5.657,4.905
2024-07-04T03:00:00Z,0,38.067,38.067,38.067,79.133,79.133,79.133,1009.073,1009.073,1009.073,174.663,,174.663,0.02,3,3.1,2.9,12.3,12.5,12.1,9.1,9.2,9,157.5,156,159,820.2475,833.767,806.728,225.79149999999998,230.797,220.786,24.541,26.537,22.545,2.5100000000000002,3.063,1.957,0.8915,0.984,0.799,0.6555,0.827,0.484,3.3875,3.52,3.255,3.3875,3.52,3.255,4.683,4.991,4.375,4.683,4.991,4.375,5.406000000000001,5.791,5.021,5.406000000000001,5.791,5.021
2024-07-04T03:30:00Z,0,39.067,39.067,39.067,77.667,77.667,77.667,1008.999,1008.999,1008.999,224.642,,224.642,0.02,5.3,5.6,4.9,19.8,20.3,19.3,12.2,12.3,12,115.7,113.6,117.8,1317.573,1351.755,1283.391,368.85400000000004,381.42,356.288,47.457499999999996,53.354,41.561,5.0875,6.184,3.991,1.0825,1.131,1.034,0.738,0.835,0.641,6.176,6.345,6.007,6.176,6.345,6.007,8.859,9.626,8.092,8.859,9.626,8.092,9.807500000000001,10.541,9.074,9.807500000000001,10.541,9.074
2024-07-04T04:00:00Z,0,40.133,40.133,40.133,77.133,77.133,77.133,1009.133,1009.133,1009.133,256.853,,256.853,0.02,4.1,4.4,3.9,16.2,16.6,15.7,10.8,11,10.6,132.7,130.4,135,1077.5,1106.201,1048.799,299.662,311.066,288.258,35.681,40.3,31.062,4.088,5.165,3.011,0.992,1.159,0.825,0.6595,0.757,0.562,4.8865,5.139,4.634,4.8865,5.139,4.634,6.9135,7.531,6.296,6.9135,7.531,6.296,7.708,8.376,7.04,7.708,8.376,7.04
2024-07-04T04:30:00Z,0,43.533,43.533,43.533,75.4,75.4,75.4,1009.459,1009.459,1009.459,276.007,,276.007,0.02,5.6,6,5.2,21.6,22.2,21,12.8,13,12.6,108.6,106.6,110.6,1440.2555,1477.439,1403.072,403.06100000000004,416.838,389.284,49.001999999999995,55.721,42.283,5.6675,7.256,4.079,1.167,1.533,0.801,0.7875,1.037,0.538,6.9885,7.295,6.682,6.9885,7.295,6.682,9.836,10.721,8.951,9.836,10.721,8.951,10.86,11.881,9.839,10.86,11.881,9.839
2024-07-04T05:00:00Z,0,44.4,44.4,44.4,75,75,75,1009.532,1009.532,1009.532,345.728,,345.728,0.02,8.6,9.1,8,31.1,31.9,30.4,15.6,15.7,15.4,82.3,80.8,83.9,2076.3849999999998,2125.323,2027.447,581.6395,600.607,562.672,81.02799999999999,90.425,71.631,9.8555,11.684,8.027,2.0060000000000002,1.991,2.021,1.2045,1.207,1.202,10.3045,10.624,9.985,10.3045,10.624,9.985,15.057,16.323,13.791,15.057,16.323,13.791,16.756999999999998,17.773,15.741,16.756999999999998,17.773,15.741
2024-07-04T05:30:00Z,0,47.533,47.533,47.533,73,73,73,1009.485,1009.485,1009.485,393.746,,393.746,0.02,8.2,8.6,7.8,30.3,31,29.6,15.3,15.5,15.2,84.1,82.6,85.6,2021.469,2067.607,1975.331,564.519,583.564,545.474,74.503,81.114,67.892,7.243,8.659,5.827,1.376,1.619,1.133,0.851,0.851,0.851,10.091000000000001,10.435,9.747,10.091000000000001,10.435,9.747,14.193,15.181,13.205,14.193,15.181,13.205,15.435,16.347,14.523,15.435,16.347,14.523
2024-07-04T06:00:00Z,0,47.2,47.2,47.2,73.467,73.467,73.467,1009.507,1009.507,1009.507,404.917,,404.917,0.02,18.4,19.1,17.7,66.8,67.9,65.8,22,22.1,21.9,43.2,42.6,43.8,4456.6155,4526.357,4386.874,1247.703,1273.818,1221.588,178.44299999999998,194.043,162.843,25.100499999999997,31.278,18.923,3.2365,3.687,2.786,2.0705,2.42,1.721,23.189,23.581,22.797,20.808999999999997,21.051,20.567,31.082,32.947,29.217,34.428,37.272,31.584,37.038,38.815,35.261,37.9465,40.156,35.737
2024-07-04T06:30:00Z,0,48.267,48.267,48.267,71.867,71.867,71.867,1009.689,1009.689,1009.689,390.175,,390.175,0.02,10.8,11.2,10.4,39.5,40.3,38.6,17.5,17.6,17.3,68,66.8,69.3,2630.807,2689.409,2572.205,738.491,758.325,718.657,101.821,110.147,93.495,12.374500000000001,15.906,8.843,1.5795,1.711,1.448,0.885,1.029,0.741,13.530999999999999,13.786,13.276,13.443999999999999,13.693,13.195,19.569499999999998,21.003,18.136,19.710500000000003,21.228,18.193,21.296,22.571,20.021,21.303,22.585,20.021
2024-07-04T07:00:00Z,0,48,48,48,72.133,72.133,72.133,1009.83,1009.83,1009.83,397.583,,397.583,0.02,11.6,12,11.1,41.3,42.1,40.6,17.9,18,17.7,65.4,64.4,66.5,2756.5855,2808.981,2704.19,774.0225,796.821,751.224,111.4075,119.982,102.833,13.618,16.759,10.477,2.197,2.657,1.737,1.492,1.806,1.178,14.023,14.377,13.669,14.023,14.377,13.669,20.747500000000002,22.291,19.204,20.756500000000003,22.309,19.204,22.964,24.398,21.53,22.964,24.398,21.53
