UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2025/02/15T23:25:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,72,62,58,1018.91,nan,28144,0,99,59.60,79.47,95.58,39.88,56.81,75.91,164,152,9524.23,2542.44,326.84,42.02,15.70,4.70,49.00,78.05,85.71,36.02,56.40,71.52,163,152,7389.64,2095.45,353.43,55.10,9.31,1.26,nan
2025/02/15T23:27:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,73,56,56,1018.75,0.00,28056,0,219,46.47,62.05,73.41,33.07,47.10,62.12,155,131,8569.66,2283.52,288.66,36.69,12.84,3.95,39.30,59.04,64.17,30.17,46.04,57.19,153,128,6763.11,1911.00,305.59,36.11,7.06,2.54,142.67
2025/02/15T23:29:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,74,54,56,1018.68,0.00,28056,0,339,43.18,57.61,70.70,31.39,44.56,59.79,152,124,8310.53,2213.16,281.82,39.14,12.95,5.51,37.56,55.32,60.75,29.04,43.75,54.39,151,122,6677.37,1887.42,303.12,35.81,7.35,1.68,224.65
2025/02/15T23:31:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,75,52,56,1018.71,0.00,25000,0,459,53.73,66.13,77.12,37.15,48.25,61.88,157,133,12622.73,2854.15,256.54,33.38,10.81,5.00,32.72,46.50,51.32,26.95,39.35,48.68,129,112,5861.65,1651.12,256.47,24.50,7.52,1.03,245.21
2025/02/15T23:33:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,76,50,56,1018.71,0.00,23896,0,579,63.47,76.30,86.26,42.21,52.96,66.14,162,145,19376.16,3423.44,247.02,32.75,8.46,3.98,30.17,45.00,49.57,25.41,38.31,47.35,126,109,5601.50,1582.30,259.85,30.52,6.35,1.15,235.22
2025/02/15T23:35:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,77,49,56,1018.55,0.00,24040,0,699,50.29,61.96,72.44,34.91,45.87,59.67,155,128,12952.04,2687.65,239.89,30.69,9.25,5.36,27.86,42.86,46.61,24.12,37.27,45.34,120,107,5177.04,1462.34,239.46,29.20,5.93,0.70,237.45
2025/02/15T23:37:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,78,49,57,1018.47,0.00,24688,0,819,55.89,68.84,80.34,37.80,49.71,63.98,158,137,14251.29,2906.98,272.21,34.95,10.93,5.23,31.31,45.79,50.48,26.19,38.91,48.03,127,111,5658.36,1615.60,265.24,26.86,6.76,1.22,249.95
2025/02/15T23:39:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,79,48,57,1018.46,0.00,23704,0,939,51.65,65.85,74.56,35.44,47.48,60.98,157,132,12449.11,2717.50,266.26,32.33,8.31,3.63,31.02,47.36,52.00,25.79,39.66,48.84,131,112,5696.57,1610.79,272.07,32.88,6.41,1.70,251.52
2025/02/15T23:41:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,79,47,57,1018.42,0.00,23072,0,1059,47.20,61.38,73.61,33.79,46.05,60.34,154,128,11258.95,2463.45,285.71,37.23,11.52,6.04,34.88,53.16,58.21,27.68,42.56,52.70,145,120,6227.26,1789.58,308.53,36.16,7.16,1.46,254.16
2025/02/15T23:43:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,80,47,58,1018.39,0.00,22952,0,1179,50.93,67.36,79.89,34.87,47.89,63.56,157,133,11112.82,2617.36,334.55,42.31,10.20,4.62,38.76,58.89,63.56,29.56,45.16,55.95,153,126,6830.40,1950.47,345.24,39.07,6.24,1.13,254.39
2025/02/15T23:45:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,80,45,57,1018.35,0.00,22472,0,1299,61.04,79.29,94.62,40.89,54.09,70.02,164,148,12921.87,3186.51,370.76,45.49,15.85,7.22,40.61,59.98,66.32,30.25,45.37,57.28,154,126,7125.47,2037.74,361.75,37.93,9.96,1.42,280.14
2025/02/15T23:47:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,80,45,56,1018.34,0.00,22136,0,1419,61.36,79.00,90.38,40.84,53.98,68.05,163,148,13803.22,3170.16,356.73,38.24,11.00,5.75,41.42,59.69,64.92,30.68,45.39,56.73,153,126,7029.41,2027.64,360.51,28.36,7.20,1.78,249.37
2025/02/15T23:49:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,80,45,56,1018.35,0.00,22280,0,1539,45.44,62.37,73.28,32.02,46.04,60.54,155,128,9618.56,2276.46,348.74,38.17,9.72,3.48,37.35,56.02,62.31,28.80,43.80,55.13,152,123,6627.82,1889.09,324.40,38.84,8.82,2.02,252.28
2025/02/15T23:51:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,72,56,55,1018.34,0.00,20768,0,1659,46.58,61.54,73.44,33.12,45.56,60.23,154,127,10494.63,2393.44,297.77,34.96,10.94,5.37,34.42,51.09,56.24,27.58,41.64,51.71,140,117,6089.67,1729.96,301.42,28.24,8.56,1.58,255.34
2025/02/15T23:53:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,80,44,56,1018.30,0.00,17032,0,1779,60.91,76.33,86.96,40.73,53.07,67.25,162,145,15121.04,3167.75,315.31,33.35,10.22,4.40,36.89,54.62,60.20,28.62,43.30,53.98,149,121,6467.73,1860.20,311.71,33.79,8.82,0.98,243.21
2025/02/15T23:55:18z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,78,52,59,1018.24,0.00,17456,0,1900,56.87,71.98,83.57,37.81,50.41,65.67,160,139,13344.78,2974.17,294.22,40.00,10.02,3.91,34.68,52.41,57.85,27.68,42.20,52.58,144,119,6154.17,1765.17,305.29,37.27,8.34,1.05,240.28
2025/02/15T23:57:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,81,45,57,1018.18,0.00,20264,0,2019,44.68,59.09,70.13,32.15,44.81,58.85,153,125,9994.87,2288.83,296.19,34.34,12.06,4.62,33.18,49.95,55.70,27.23,41.14,51.30,138,116,5881.68,1682.77,292.67,33.91,8.93,1.30,241.20
2025/02/15T23:59:17z,c4:5b:be:e7:6:f1,7.04,3.0+OPENLOG+31954 MB+RV3028+BME68X+PMSX003-A+PMSX003-B,81,43,57,1018.12,0.00,22136,0,2139,52.38,66.45,77.38,36.36,48.45,61.95,157,134,12888.05,2740.95,284.79,34.88,10.05,4.72,32.73,48.27,51.76,26.82,40.16,48.93,134,114,5764.20,1645.20,275.85,26.62,5.07,0.47,236.60